publicAddress,cluster,feature1,feature2
0x001c3b137c68f592952b82786096148390e9030d,0,-2.1308476757712227,2.3907157219651904
0x009c32960e474117d85fab65494729395c0959cf,2,-2.1781320397205164,-1.367980398924249
0x00a65468ce2bfc7365269ea2f39cc24ade522610,2,-2.1781320397205164,-1.367980398924245
0x01cf9fd2efa5fdf178bd635c3e2adf25b2052712,2,4.5000394182861445,0.40611683151989847
0x01f761805c90bc8abfaf504075afdb87e1e5dc08,3,12.399833847582395,-2.633279798149594
0x0293ed4e715200549ad47e0abfb4df209608084f,2,-2.1781320397205164,-1.3679803989242447
0x02fef05e6e12ed6d6f082fa01cbb9907ea0934e0,2,-2.1781320397205164,-1.3679803989242447
0x03d66c06177276c6cb1c410d8b77c0a628deffc1,3,16.73244463194886,1.13772489731948
0x03f11c7a45ba8219c87f312eecb07287c2095302,0,-2.0213906493303355,2.776482200504011
0x04361fd40c3e1eacb48a7155fa41f0a62189d111,2,-2.1781320397205164,-1.3679803989242447
0x046d7b246f6ccb99d161775dc7ca8a09670886b7,0,-1.8564762685861549,1.744548724165929
0x048093338957ead2abeee66b1fe838766658471f,3,14.922211226787107,-1.3264880339547656
0x0505d307622942e61ff04b12e86dd108d6e57f82,2,-2.1781320397205164,-1.3679803989242447
0x0511cebaac4343200f0ade0a4e112926599dd2ca,0,-1.9513234452006452,2.804838156185456
0x054becf10c79afa4e60f75b187837be9fb83867d,3,13.169959326592805,-2.174763075460782
0x05992a9b0b81dacd2e9debfe659f4a9084e8d7b7,0,2.8833779048089596,3.0519722186939475
0x05bd5b09e673405e671493b24ecbf43188d5d4c3,0,-1.720984992251675,2.397006270348192
0x05dd7ade6fd702820f345a5f97a4e5fb7c77e2d9,2,-2.1781320397205164,-1.3679803989242447
0x05e3bd68309213d1a1beb1e57b9dffb4b60146ea,2,-2.1781320397205164,-1.3679803989242447
0x0607afee8271b6c51e49f805585660809f8a16a0,2,-2.1781320397205164,-1.3679803989242447
0x063d796708fd3a9a7c11db27cf8fd5bcebe4882a,0,-2.031551976494985,1.7191095043497426
0x067b9bbbbc42d2ab9b9ab6bb62646daf7f344a76,0,-2.027191414209234,1.6484377144065219
0x06f398ce76acc1fce97b7cab0eb2a96ba9230c9b,0,-2.0596827561404836,1.821949126323701
0x070341aa5ed571f0fb2c4a5641409b1a46b4961b,3,21.52883055632352,-0.03259055403029071
0x0713613d4aac9f674a37724d20646759c2fd465d,2,-2.1781320397205164,-1.3679803989242447
0x075ad246261a7bbb9451bb7a9909cc64f175a12a,0,-2.063879400779657,2.8850574456704194
0x07726d7e4ed80c8c64a8dd27e64f876bd4225744,2,-1.2854128526975859,-1.7320805051768757
0x0846622b399f0a2f64d907a2e6db3d44d8a4631c,0,-1.9917434093936277,2.904959183005534
0x084d31558ab5f1c67dfbf7df84119c6a9e09c913,2,-2.1781320397205164,-1.3679803989242447
0x08fe91ee1c04c190a2014b3f1972867a36e366ba,3,9.491206394911337,-0.36795647491721883
0x090928b9327258f9b12ed9dcb9f64fb00e37c872,0,-2.1061703209306204,2.6115197676078905
0x0929d4e094a47384d3039627ea362df3f28d96ec,2,-2.1709645913650846,-1.1421307042696038
0x0949172a0cf4d7c28693163c6cdde3fac2ec616e,2,-2.1781320397205164,-1.3679803989242447
0x09d4083ffd20d21acb9118465ad7c52ac8b548f7,0,-2.002199502595002,2.9798781227103754
0x09e2d406f1b599b1470169682355d119acd81cdf,2,-2.1781320397205164,-1.3679803989242447
0x09f7c30adaec6c736472ca01231f4242eb0ded8d,0,-2.051845547238273,2.8074268473097455
0x0a104d7876c1e8ecc33fd3cd23a0c552815e878c,2,-2.1781320397205164,-1.3679803989242447
0x0a81587230e839bc2846fe61dbe3bf8361d71612,2,-2.1781320397205164,-1.3679803989242447
0x0a9eeddaa65546ad35d3f0ac9e6f09575e4c9297,1,2.502363855984264,3.088587835724037
0x0b98721c78e2ba41d4d8e712d9871494968d06c7,2,-2.1781320397205164,-1.3679803989242447
0x0bd32cd640547cd7a5cb1563844b45be455f5a89,0,-2.1061703209306204,2.6115197676078905
0x0c6817009b36366ff2c16f027fcf613f41084c74,2,-2.1781320397205164,-1.3679803989242447
0x0dff17cbc5f07259504274fa0b59a2f29605f25a,0,-2.054129731350957,1.7882230299520168
0x0e15eded1e50a3c0f45e5677b3ca96fbdcdb26d7,0,-1.9441336208971953,2.107650015929352
0x0eb5b03c0303f2f47cd81d7be4275af8ed347576,3,16.141127876677576,-0.7280024535397033
0x0edd459a36bec373b478bdb2b183b73d57bbe811,2,-2.1781320397205164,-1.3679803989242447
0x0f0ff3b82a0bf395f067dd76cebc905c3b112a82,0,-0.6999167962510923,0.7172009699337923
0x0f1bce907acfd7b2bde4190310bcd01b31f13cf5,2,-2.1781320397205164,-1.3679803989242447
0x0f2831c01dfe9f7d868ad8a1f0ab835b1e23427b,2,-2.1781320397205164,-1.3679803989242447
0x0f57b28cccb99b0a2bd4a8f67f9bdc13c56ef0bb,2,-2.1781320397205164,-1.3679803989242447
0x0fe4852b9c85d4096ee4dd54bae7ba8a437f2648,0,-2.048106782618102,2.175128048480981
0x1018142957a9509f0f0f69c1d380a369ace15db3,0,-1.9211306263766572,2.895981798727758
0x102bfc92c2eae4b40ee319ebbdbc3c73bfc05d2f,2,-2.1781320397205164,-1.3679803989242447
0x1053f0ea68ba3b49fa00c477ff664f5d5514a121,2,-2.1781320397205164,-1.3679803989242447
0x113b84cda038587f0e7a5e6bdb74cb03cfcc4f23,2,0.9637987089296894,-0.8160067858644132
0x11b9b759d5817543dbbe0b011429c8346e7d220e,2,-2.1781320397205164,-1.3679803989242447
0x11cc2d099c210023e6e9cc73eef7e01d2cfc3bf1,2,-2.1781320397205164,-1.3679803989242447
0x11cd09a0c5b1dc674615783b0772a9bfd53e3a8f,0,-1.070339017073688,1.8363713374890975
0x121da5283045528c4792987a659d53eac597cf49,2,-2.1781320397205164,-1.3679803989242447
0x12eb8d122602f2fac0a1069a687f7fd0fdad378f,2,-2.1781320397205164,-1.3679803989242447
0x130b166d0866381ce580c0211de5ae0c4902660e,0,-2.1363893990107212,1.6743049350280523
0x13bdae8c5f0fc40231f0e6a4ad70196f59138548,2,3.2500985066995494,-1.2206210674239073
0x14df32096f49f699744ee43f608bc6baba5c493d,2,-2.1781320397205164,-1.3679803989242447
0x150c1a37f58c976160e7933fc474dc8a5390ff1e,0,-1.9687099233345493,2.222923073999882
0x1602e644d80036ee566e7893bce6009fe63db47a,2,5.578220424551936,-2.8074960667250144
0x16a5332c43df0671b76bc99808c07dda871eb1b9,0,-2.0000769571334924,2.836464655410074
0x17296956b4e07ff8931e4ff4ea06709fab70b879,3,11.928955189400591,-2.77274971204834
0x17ae398aef4c0227601bb40675e81e08df4f59de,0,-2.122360891654341,2.3105720860770593
0x1832b6c9ccfc0fc0f685acad7392e3d791be655d,2,-2.1781320397205164,-1.3679803989242447
0x18b057d9139aabd393e3e604778cfdbacf23f488,2,-2.1781320397205164,-1.3679803989242447
0x18bf1a97744539a348304e9d266aac7d446a1582,3,12.604466091695217,-0.17550357166502126
0x18f770b020f583e44010984740003c6aa3699a6d,2,-2.1781320397205164,-1.3679803989242447
0x19046ee4e8e784e53189736588df138336ab8776,3,16.059932989071534,1.4621237022379268
0x190473b3071946df65306989972706a4c006a561,1,17.72448959015681,-0.02962350466449892
0x19d085e5e5c75a728a3c6e7e5d23f1bd3cde02f7,2,-2.1781320397205164,-1.3679803989242447
0x19d623106aa9da781958b360aaf971dcb7c2dc6d,0,-2.0311465060918508,2.802066431782654
0x19f94112c8895e29416488395ab354d186bba9e7,2,-2.1781320397205164,-1.3679803989242447
0x1a1f16a7e365e25870bb2059d46bd8f31cbfda1b,2,-2.1781320397205164,-1.3679803989242447
0x1a385157cb63319218c12a34dd3e42772b1625e4,2,-2.1781320397205164,-1.3679803989242447
0x1b25a971e03fa7f138ff3948f934d027c862a6e8,2,-2.1781320397205164,-1.3679803989242447
0x1b686ee8e31c5959d9f5bbd8122a58682788eead,3,16.934678317944567,-1.5844285076291054
0x1b6e18c3ea54e642225c65018e7379e52d9c7880,2,-2.1781320397205164,-1.3679803989242447
0x1bb76fa4d8075ba041da9e7b99dd319df1ee8243,0,-1.8224138193511727,2.6318677766872924
0x1c4e90fc8bdade442aed58f8011db5a17a2e7199,0,-2.002199502595002,2.9798781227103754
0x1c6688b239701f2ace402488de5ee09e88c321c2,2,-2.1781320397205164,-1.3679803989242447
0x1cab094a72631a1f657dc934faf8d39797fd111a,2,-2.1781320397205164,-1.3679803989242447
0x1cabc3e62e0527cbe09917f5ca8e6d9999502d82,0,-1.9458079812172777,2.6751777530849825
0x1cce3542f15bd8d9a768b7d534daaf0484c200ad,2,-2.1781320397205164,-1.3679803989242447
0x1d0f6a5f3c1d50ef16d03ab1c00352274cba8481,0,-1.5737809952116968,1.7528207262239992
0x1d6950d9df100d7a848786465bf98b255a78fd70,0,-1.9562996338021843,2.801575644547825
0x1dab8da475acce5ef82dc6a0ab21cf758f18a8b8,0,-1.8488810237220936,0.9335653403737257
0x1ddb807fd7df01e7840ebd138f59384c3e45af4d,2,-2.1781320397205164,-1.3679803989242447
0x1e11136a206946842864fe0df0b44b0174564369,2,-2.1781320397205164,-1.3679803989242447
0x1e782c41e14c8c174b34994002c96ca30e3d6ce4,2,-2.1781320397205164,-1.3679803989242447
0x1ed5b02e91a6562315239d741111e48903a1267a,0,-1.9321512876463096,1.9109955021391993
0x1f99b2df41969c0b88517b55bf0426dd2ecf977c,3,16.801741760705568,-0.5723302132239397
0x1fc52abbc9ef71040cf849a366ae32ea9802408d,2,-2.1781320397205164,-1.3679803989242447
0x1fef78164e715fbe63edac5f5bfdff48ae345a80,0,-2.063879400779657,2.8850574456704194
0x20be6188fb5ffc6c8bf8dc8d9e865b6ffcb9d1d0,2,-2.1781320397205164,-1.3679803989242447
0x20cad8524b79e14b1e682aedda4f85fe8f63a3cf,2,-2.1781320397205164,-1.3679803989242447
0x2142bcaa4b3e36634e7082c36364254de7c17bf1,2,-2.163955117014697,-0.912923266901093
0x2165ecc0c8c9d1efd33ce20017c0f811ad9d820c,2,-2.1781320397205164,-1.3679803989242447
0x225bc778ff20a3b50a06e9a2ffadf7ccd5d7728e,0,-2.157181109176267,1.2952965259944715
0x22aa1f4173b826451763ebfce22cf54a0603163c,3,11.20557290226127,1.686139314128033
0x22b98bd46a95ba46a7d53845b3ff252c15b5870f,0,-2.0152716405983853,2.806626032138563
0x22b99210a42dbd3e4ac09f8c9cd3ba8a12a3e2ca,2,-2.1781320397205164,-1.3679803989242447
0x22d877d019b77d3fed10709c8bf9b519b171c336,0,-2.130216143020119,2.534196982347446
0x2343c228d0d4974e0827db3ab07572979f26c09e,3,13.786684151866012,-0.27811267077722046
0x238fbe42ce7769f80e5d18d795b9e68ceaa6365e,2,-2.1781320397205164,-1.3679803989242447
0x248ce1952fc3db825e215ceb9716b97f90bbc03b,2,-2.1781320397205164,-1.3679803989242447
0x250b77a19f7470700f6a24a77e4b5e742bebcb27,2,-2.1781320397205164,-1.3679803989242447
0x252c90f39adde03a89941c5b52ab90552ecd4d0a,2,-2.1781320397205164,-1.3679803989242447
0x25cc275cfe3cce1700e816e00d4cd1f60872038a,3,14.930588629238182,-1.23183868530528
0x25e6bc33060c1fee8e08532d0c1c32c4cbf10e2c,3,13.72844236599137,-1.0717056507841254
0x25ef8a586af0b7a9897585d68f675e11f94e27ab,2,-2.1781320397205164,-1.3679803989242447
0x2632807f5a0b495a7afed961ab126c1661af2318,3,13.42184067508939,1.8878447348910323
0x26f69926df1b49e711af333a016929cd03b8385a,2,-2.1781320397205164,-1.3679803989242447
0x2726e7748f6c2de185b86556c61b26b6a446c249,2,-2.1781320397205164,-1.3679803989242447
0x273de0d6ea21fb09c6921dc13e8ed93443f556b2,2,-2.1781320397205164,-1.3679803989242447
0x274af8fc6f6322648a7d5b77697a9f03ef93a8ed,2,-2.1781320397205164,-1.3679803989242447
0x279952dd0a2f6f4e7ff84dbe23b4565e6ed0416e,2,-2.1781320397205164,-1.3679803989242447
0x27de2e1da85c867bbeb4dcd4075af6b8424a0579,2,-2.1781320397205164,-1.3679803989242447
0x28177b138fdec353c1da1858798c52ac0be0a0a8,0,-2.027191414209234,1.6484377144065219
0x28732605fbab2b5a19e3ceeb5f1ee248103a4195,2,-2.1781320397205164,-1.3679803989242447
0x28e1de0d1be8dcc43a589e459eab13d1e44732b7,2,-2.1781320397205164,-1.3679803989242447
0x294fd17c700331aad5cc480400050e1005d2c531,0,-1.0319318914021336,2.963565802307117
0x297903a7b4181fccb3a5673ef62a30100113b33e,0,-2.117596264777506,2.5912104709780595
0x2a23d0650db1c536e71aeb63ecd3daa0b52e66e1,0,-1.8651506263825304,2.842499489422584
0x2a26c459413bc498959d269ff15a2ff4c451b6b9,2,-2.1781320397205164,-1.3679803989242447
0x2abc39e3f34ff520cdea914fdff23d6f03b9f14d,2,-2.1781320397205164,-1.3679803989242447
0x2b0648f02205bae505ed50c96d34269014327d26,2,-2.1781320397205164,-1.3679803989242447
0x2b28950d07a765fb1452741c8655768ed32eade6,0,-1.9944671350159429,2.244246389421078
0x2bf8f3b0dd87aced3d5abeccbf1293fb6fbc3e6a,2,-2.1656055065318323,-1.110461587157457
0x2d8c3539bf1dc0b8ec173a31e42e699d5ca023ec,2,-2.1781320397205164,-1.3679803989242447
0x2d8ea9bcf57a8456085947ab4752f3f9104fc7db,0,1.5727172027141805,2.623432031875033
0x2dc4f473de71cdae3f1f22fd25397f49578fbb13,2,-2.1781320397205164,-1.3679803989242447
0x2e0848959e9f08989a46a173edade7a7778a4325,2,-2.1781320397205164,-1.3679803989242447
0x2e3bef6830ae84bb4225d318f9f61b6b88c147bf,1,0.9069121057351862,1.3486806409577143
0x2e7079b69947e40fd92ecc8bc74ccf7968bd3600,2,-2.1781320397205164,-1.3679803989242447
0x2ea5e9e452f85f55be47504153f25740a5f3d78a,3,17.830073034964606,-1.701943062661525
0x2eaba39265cd5a11fd5baee72a8a67c2dfcd5d96,2,-2.1781320397205164,-1.3679803989242447
0x2ef27b114917dd53f8633440a7c0328fef132e2f,0,-0.2256260039673902,1.8685408993362251
0x2f2588acd44253312b4a94bf6753be67514a5cc6,0,-2.0164109756941198,1.9937988321071374
0x2f8f5adb3a7ea90eb1dd0cd7d4df33736d235909,0,-1.9335209934854067,1.3635828374951384
0x2f9aa3ee2205351d52d08e682382f6143e304877,0,-2.072212948519522,2.8165629180749594
0x2fccc66ccc28fa29b86eee0bd0b1e95e00f620a9,2,-2.1781320397205164,-1.3679803989242447
0x306e8a592b72622c9b40128d1a60f06e17e066ee,2,-2.1781320397205164,-1.3679803989242447
0x3070feeafd678751c29171bacd0042fb370dee00,1,3.1037021168125243,-0.15415255696636432
0x3081f9e0e1bc984baf4ecfb446be17a733a58afb,2,-2.1781320397205164,-1.3679803989242447
0x30d5d30e43b6167a345f3d71d61673464e16d711,0,-1.9088424558883221,1.2824996366696626
0x3127e0d079e644526d5111687779bbbde8f8dd69,2,-2.1781320397205164,-1.3679803989242447
0x3131b71671380b6145067d3cfb0f2dec7d65ba6a,2,-2.1781320397205164,-1.3679803989242447
0x31d4dcc55abf901ace6e18188151113b9971740c,3,10.972840099969503,-0.8526298446288954
0x32707a8329c1da69a7af1cc1824ab90662c877fa,0,3.0286722101809143,0.8683830203288182
0x335c69b7bcabbf68edc44cf81234dbe451e57ad8,2,-2.1781320397205164,-1.3679803989242447
0x3391dadc80f5b4e54a1e32debfa39283b038ad7e,2,-2.1781320397205164,-1.3679803989242447
0x33f6ee932cea603fafd6854827259be172c91da4,0,-0.5764079323850491,0.7644732213773894
0x343f546d1cbad7ce1b2425d421191a636cb96623,2,-2.1781320397205164,-1.3679803989242447
0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0,-2.0888713123938882,1.5536170373665663
0x3474b429fd62caa34ee19ad7af89a7717262fa78,0,-0.3351384477758807,0.8478270214940249
0x34fc4134dc4956955164d8f7ec08d0f78955ac00,0,-1.7954310607166974,2.8244194007572743
0x3522ba9d3e34f34594799949cff7ca6c8a936cb6,2,-2.1781320397205164,-1.3679803989242447
0x354ecbe32dc67b194b4be7264c497a69b13e0698,0,-1.9226244407872823,2.2213559352605916
0x356d755219f883de0c2e60e43e65ae4569d7b896,2,-2.1781320397205164,-1.3679803989242447
0x3578b70559e7773ae5e45e7500f0f0ed49d4c8b8,2,-2.1781320397205164,-1.3679803989242447
0x35c2824bcde14c893d5a9a64a021057f6032e79d,2,-2.1781320397205164,-1.3679803989242447
0x35f1aa517efc0f7e5de34d7681e89fa67485d6d8,2,-2.1781320397205164,-1.3679803989242447
0x35fd7bb0ada471e8a02172652496269c86cb2b7c,2,-2.1781320397205164,-1.3679803989242447
0x361beddc8723862e5e574b64ce6630789ea050d9,2,-2.1781320397205164,-1.3679803989242447
0x36206bc0b8e79dbfce3343a4e9978373375a39ef,0,-1.780953972020322,2.558739463999811
0x367894907d569a9554afc4533e183073252362c3,0,-1.8542683146628332,2.1637946405743707
0x369fd35c35928b039302bd07ace0691b6d12d3a0,2,-2.1781320397205164,-1.3679803989242447
0x36d6bdac809826355078bb9b1cd0701faf1f2729,0,-2.002199502595002,2.9798781227103754
0x36ec6e7f516215767f02e35f24a3ac15cde2674d,0,-2.063879400779657,2.8850574456704194
0x375401dcf10e1385ea7114e6f1ac22104f1b56cc,0,-2.1474426914079308,2.3118199497301086
0x376412b355489890272fe48634eece98d0772305,2,-2.1781320397205164,-1.3679803989242447
0x3791eb1b27dd2234a8bc8d50ee34f9aba47a47c9,2,-2.1781320397205164,-1.3679803989242447
0x382cab376440f92d4943f8b47dd45645cf98be0c,3,17.084644038342464,-1.4826129971732194
0x386ea03773b0b22f8ea8d9d137b4504588b05da7,2,-2.1709645913650846,-1.1421307042696038
0x386f55fddbadf4920cc35920902215fe7ce94808,0,-1.7380336725129835,2.2043051249636787
0x38962d01b8d9a3b085f857502299f1e0dc87b373,2,-2.1781320397205164,-1.3679803989242447
0x3968ea698f93722fc0a49f36e2e0e75cea4bf3ac,2,-2.1781320397205164,-1.3679803989242447
0x39709063129fe3c86744c95c7120dbc8fed62ae9,2,-2.1781320397205164,-1.3679803989242447
0x397311cfdd3b71cf3c509c48421e30e13a15b1ab,2,-2.1781320397205164,-1.3679803989242447
0x39b52c3bdf8097227975189a39cc949488d249fa,2,-2.1781320397205164,-1.3679803989242447
0x39f7253a370e7d07e70dd60fc6a7d51806c0bda8,0,-1.30834590308373,2.663736298630243
0x39fb15fb1b75432400d694c2657c5494e8c3f2ba,2,-2.1781320397205164,-1.3679803989242447
0x3a010f5b4218bb3450b9879c555a3e5a25a15216,2,-2.1781320397205164,-1.3679803989242447
0x3a21763366d41dcfc2ec19c723583c21590a487c,2,-2.1781320397205164,-1.3679803989242447
0x3a6154998397441c7da755e93eecc2f2460be365,0,-1.8550922666277785,2.520471878061423
0x3aff5ae7a64450f96425c90c4ba928b9db8fbfc3,0,0.10798131690098334,2.532892624312015
0x3b162a6d106a088a91b385e488d8b867654ae1a8,2,-2.1781320397205164,-1.3679803989242447
0x3b25359018acbf4fd7d30c41ce13e756ad02214d,2,-2.1781320397205164,-1.3679803989242447
0x3b7336b6fb20ee9e8dc12cc909d0949f48162900,2,-2.1781320397205164,-1.3679803989242447
0x3bcf3da2d0a6d517a84118599fe6671e99e64e94,2,-2.1781320397205164,-1.3679803989242447
0x3bf053ca188be60e801fd9912118fa99979e7304,0,7.952250455140332,0.9524921344185807
0x3c5aac016ef2f178e8699d6208796a2d67557fe2,3,11.313857424958165,1.49187061471188
0x3cf690df86299c92847c5a261d8e6ef883f8f5c9,2,-2.1781320397205164,-1.3679803989242447
0x3d1846ea60001a3bc21438d76f3958422fe89adb,3,15.681490677997575,0.12768050381348764
0x3dc606ce9cca12196917a3267a8ae7008e018958,0,-1.2131817528932183,2.9381376375660078
0x3e63d6bf5dad192b12c469b68185687d512b8041,2,-2.1781320397205164,-1.3679803989242447
0x3edea247bc6eae810035bbffbb43975388dcb31a,2,-2.1781320397205164,-1.3679803989242447
