publicAddress,cluster,feature1,feature2
0x3f205bebf5eb9ea67052a09b3f8557ac3db93294,0,-2.0856086597682637,1.5869064195276243
0x3f69813df36ad58529b715b11fce7cf767e373e4,2,-2.1781320397205164,-1.3679803989242447
0x3fb19771947072629c8eee7995a2ef23b72d4c8a,0,-1.950815033233782,2.337411078702033
0x400e3ab48b2ccd2420ec04ba0ee9c94bb54a0b1c,3,17.905911996910998,0.6691924951922453
0x404cb2bf470760621cfdfd327122a6afe051e402,2,-2.1781320397205164,-1.3679803989242447
0x40a7ec747750c616edd79b4678606ab638ab2653,2,-2.1781320397205164,-1.3679803989242447
0x4149dfbe618d83c80b0d4d537a7827f3d537b45c,0,-1.8660599584643391,2.119066329579905
0x41602aadc350f661b706dc8724e90737f3f3ecf7,2,-2.1781320397205164,-1.3679803989242447
0x41d2a18e1ddacdabfddadb62e9aee67c63070b76,0,-2.0472630574013135,2.7662531141952535
0x42bf8c0ab6f5c3853edd9fe86a0284e20a4b6f11,2,-2.1781320397205164,-1.3679803989242447
0x433d2ca99578ac36c995399014c816fe5becc17f,2,-2.1781320397205164,-1.3679803989242447
0x437d6078336e7662bd7124f2be8e28a02e340d43,2,-2.1781320397205164,-1.3679803989242447
0x43c0ceb490150328dccf9d6f17404592d0a247ed,0,-0.39238148547006146,1.8287880116604627
0x43d3938ebd74106e2d177f9a304c1e9f914f2b52,1,9.601596113374724,-1.3907867781635084
0x43e962af9403db42e398a6350b55ca95eb2d5562,2,-2.1781320397205164,-1.3679803989242447
0x44438d0638769f60e125ae0095d07152d00b148d,2,-2.1781320397205164,-1.3679803989242447
0x446ce5ac4e932a8595ecdf2dc18a1ce827c686f0,2,-2.1781320397205164,-1.3679803989242447
0x44bfd564126b69490184dfe7b8c438d4ae0f6032,0,-2.1308476757712405,2.3907157219651154
0x44cf64c614c560cfe27360e4f8ccd535ae218a85,2,-2.163955117014697,-0.912923266901093
0x44e39471c19835ebf88ff7884571ecb16f3a83ab,2,-2.1781320397205164,-1.3679803989242447
0x45070ff4d0955a27749f372dcdbbb00ca8a868ba,2,-2.1781320397205164,-1.3679803989242447
0x452145228d08553a6f6cdca8b5aedf81c7192dfd,2,-2.1781320397205164,-1.3679803989242447
0x461462fc0a8c05ffb5b5fe2e82b3a3ab292db23a,0,-1.895974890389597,0.3533902864415225
0x461d8b387e53cb7179c8a553e9c1999e423a917d,2,-2.1781320397205164,-1.3679803989242447
0x46ae497dbf344292fd22a420ab4e5e58e97c9730,0,-1.931543038295797,2.119675667965668
0x46d303066059cd961e6a48e11877d81fc4364431,2,-2.1781320397205164,-1.3679803989242447
0x477c9e9e5a7724911da86f39fce6a0d2d5f0cc63,2,-2.1709645913650846,-1.1421307042696038
0x47bdcf47753fbd125ac7a6305f550eb0362617f8,1,15.774915051168273,2.0813880241270954
0x47e98aa12db2017295d33e94002521820442f827,1,14.115001829754789,1.1992659762725504
0x47f7ea0dd4418aa1cec00786f5c47623ac37ba42,0,-2.0170814493243,1.5095583459679252
0x4809453c254609f86393728336014f69dfc745dd,0,-1.369858199251078,2.0810135420168208
0x482686ce4355740f4f32671120fad40714ec411f,2,-2.1781320397205164,-1.3679803989242447
0x48271a35a137266344e55b01cff003c4a5db9580,2,-2.1781320397205164,-1.3679803989242447
0x48325a312d7d91ce9278d977cbdf7ffd7a14abd1,3,14.957183226701291,1.55537903220616
0x488f7fc5d3a5b508073500862282c2436ade0140,0,-2.0109070571799017,1.720532821807662
0x48cd090c9e8a9954b0955c8b87754031d90c4955,0,-1.5471982216300182,2.822831766717195
0x4911c3b721ce31a597971f9a64a329daa4e48bed,2,-2.1781320397205164,-1.3679803989242447
0x4996273fca99ec49c7f08b5ed43770ff31395e45,2,-2.1781320397205164,-1.3679803989242447
0x49d7515f1a5f18f662d8fab07c12dda19df28182,2,-2.1781320397205164,-1.3679803989242447
0x4a4b8037b5566ea110b06bdb7dc7e24a9677e737,2,-2.1781320397205164,-1.3679803989242447
0x4ae3f2bc17f55c0285e814dc9a9c66bcf64b12b7,2,-2.1781320397205164,-1.3679803989242447
0x4b2fa2a08231ca3b02fca438326a3bc31f828c55,2,-2.1781320397205164,-1.3679803989242447
0x4babeb5d53969f77e9165f2b21b455d8084f9310,2,-2.1781320397205164,-1.3679803989242447
0x4bca130d4d1387ec00705dc24e8eb63488136e71,0,-2.1204362476964227,1.1731242863351443
0x4bfe7b70c8af40b950d347c5699ad4e3041ea468,2,-2.1781320397205164,-1.3679803989242447
0x4c31412d604d0aa9a7c773f3ef0a65c22ae455f5,2,-2.1781320397205164,-1.3679803989242447
0x4c3402e8dc534a21b21509bf5c9739f92183a77b,0,-2.1308476757712405,2.3907157219651154
0x4c42de40af9713bc07a338ffc6d40bb57b54686b,2,-2.1781320397205164,-1.3679803989242447
0x4c894300dace47361f6d8c084f7295a2c26e094d,2,-1.6075578325760391,0.44394649477771964
0x4cec801df2c91c1780319afbab60cd645874821b,2,-2.1781320397205164,-1.3679803989242447
0x4cf100cce352029e726185980e4611de835d6c7b,0,-1.532753474451055,0.8075344785400901
0x4cf63894d10c12a6db4c07c3d064e845ce4ccb51,2,-2.1781320397205164,-1.3679803989242447
0x4d26bc95c771d1d0a5c5e76297c8f53ffe5f6c19,0,-2.1061703209306204,2.6115197676078905
0x4d88535301f606c534531415b8a7b3c5675c1fa3,0,-2.0391299520686545,1.891356292576268
0x4dd8b856934a7c0290aceea94979e529fc69e94f,2,-2.1709645913650846,-1.1421307042696038
0x4f54cab19b61138e3c622a0bd671c687481ec030,0,1.0670581604003742,2.737840747195073
0x4f5b9772bbab84c02d3ff034f05bcc42de58ece9,2,-2.1781320397205164,-1.3679803989242447
0x4f63b0a44fa6e95e784b713ff289a19cd4368c58,2,-2.1781320397205164,-1.3679803989242447
0x4f685b29514eed0c9d929386e86d9cd81981118b,0,-1.9725259112029763,2.3267155786736176
0x4facb92e4eba1b7c3f6889ed1afe55adcaf57f68,2,-2.1781320397205164,-1.3679803989242447
0x50cc0b9d3d8072c7f17d3a6df588a13cbb2bf684,2,-2.1781320397205164,-1.3679803989242447
0x5162728cc4d7d111400056925a1b3df82308bee0,1,7.070676716142578,2.665988762785895
0x5180db0237291a6449dda9ed33ad90a38787621c,0,-0.4900782266576869,2.7833114876071305
0x51d0a5cbe5666ad3eee303f0d16fcde9c5cd3009,0,-2.002199502595002,2.9798781227103754
0x51dac57bf6fdbdb6c327bc4340664762b75465e5,2,-2.1781320397205164,-1.3679803989242447
0x520a8ee6a79893108cdaab7a2cdcff314025151c,0,-2.034009009621485,2.790688083680253
0x522256099a6ee8a023286bd28a67ebde87eb411a,2,-2.1656055065318323,-1.110461587157457
0x52977dbd9ac55bb7c40fea6faf1509ed6367ed0a,0,-2.002199502595002,2.9798781227103754
0x52f6d6e1db786c8ce34a1c7bddeec27dfc231a16,0,-2.007308606411579,2.6075997344861586
0x5318f07a3a20a2f8bb0ddf14f1dd58c517a76508,1,2.360688175342272,1.425052105589059
0x533d1881892cf6f64a95277fe5b5d1e5fa62cbfb,2,-2.1781320397205164,-1.3679803989242447
0x5381ddf01be92199a21468c49cfe9b38904148f9,2,-2.1781320397205164,-1.3679803989242447
0x539629494be6b004d33d290e6243806750a3a2f4,1,2.803743301477521,1.3063284047034411
0x5452fb69e5190836818786e68c5e60f3c5b6c1ff,2,-2.1781320397205164,-1.3679803989242447
0x5468ce7e8da84b1df7ad4bf89fd2c0ab894c719f,0,-2.0366318140725244,2.8016758283908705
0x54b00aae51e8c8f022e420681da940ad08b780d4,0,-1.8386253193545414,1.7565413808818413
0x560b03b06ef02b24f994e470d949008cda5e1841,1,15.175337187654437,1.7752443017986343
0x563d27dd2e9f36157c658501222a7cb23f690c28,3,12.759643147684804,-0.9900785905566877
0x564796a47cded02269f7f50c1bf0abb85cdaf147,2,-2.1781320397205164,-1.3679803989242447
0x5666f50afd4d9c6e867167597a1a0286ed0b5455,2,-2.1781320397205164,-1.3679803989242447
0x56af52a9611afda072a73afd0e1ff4c4e35ee94a,0,-2.037634398607637,2.623671080131726
0x56e539b997230e77f341bc0f8721745fc720456c,2,-2.1781320397205164,-1.3679803989242447
0x56f78bcbaa57b075b849ad26b39af5fbcba8bf16,2,-2.1781320397205164,-1.3679803989242447
0x571752a4ee2e98e1d3e3df6a0befe648efacfda0,2,-2.1781320397205164,-1.3679803989242447
0x5723ed552095beabc785922ae5367528123b3d64,2,-2.1781320397205164,-1.3679803989242447
0x582f71f985c5cb149c0321121ae6a1924e6f92a1,2,-2.1781320397205164,-1.3679803989242447
0x583e3edc26e1b8620341bce90547197bfe2c1ddd,0,-1.8986200218864278,1.6656680145794427
0x587bace9a30834c156c8b8f866b4a740fb90d465,2,-2.1781320397205164,-1.3679803989242447
0x590bd7f22c15c877919d5cf0e93a5620bb2b5a58,2,-2.1781320397205164,-1.3679803989242447
0x59432168f899d62aea05ac53c654494c49f7b481,0,-1.0474146102929334,1.4291082382746212
0x598200a5244e5e7f27333ee1c222989371ad827b,2,-2.1781320397205164,-1.3679803989242447
0x5a1f5c5fca53f3fb33be4281048b3e78d8e5ba1c,2,-2.1781320397205164,-1.3679803989242447
0x5a35923ed6950eff4412ef6d27cea8b1d405a844,0,-1.8456614714042823,2.572000049247003
0x5a49d30d54d0f05b76b6e65f42d627da10eaf0c1,0,-2.0187012936482795,2.5877050863840854
0x5aaaef91f93be4de932b8e7324abbf9f26daa706,0,-2.0887397213630154,2.314441260473413
0x5ab0fdc6f0ca9ea178c95ceccf944a4ce1aedddd,1,3.7967474294294834,0.5931745757825735
0x5b191f5a2b4a867c4ed71858daccc51fc59c69c0,2,-1.2536663647964938,-0.7371004915666478
0x5b39c3907bd9db69b435a6cbf485915135ffffd6,0,-1.872347021054869,2.5642782432464317
0x5b53547414f8607d32a6e84af925362b045cf8bf,0,-1.9199515319953586,2.8266907062019713
0x5b6e889b05d5a23c8f1e19ed9e54b4f03df01c51,0,-1.9493209453008584,2.0442060729773095
0x5b9c7557968f61c191387ee5ab44c7c1fe2d1ca8,2,-2.1781320397205164,-1.3679803989242447
0x5be0fee0f748c1737793172d42c14e4810d2038e,1,1.0413138878853887,2.864304361121109
0x5d2ba830c549a4597c99561e57a2125e6f64860d,2,3.0146549044523634,-0.22794331992499814
0x5d30ea6d8eb2b0c2fa58b0df9d023cceca847893,0,-2.0057396286507703,2.5358138946758766
0x5d3f7dc2032c28234192b773296f2c18adf91f7d,2,-2.1781320397205164,-1.3679803989242447
0x5dc33acebe012b34c125c9ed0c36a0a214fd3dca,2,-2.1781320397205164,-1.3679803989242447
0x5dcd66a5306ad33d896d7d04d466bfa691d787f4,2,-2.1781320397205164,-1.3679803989242447
0x5dcdb571738493e2c1667bf4e06f1a772832f466,2,-2.1781320397205164,-1.3679803989242447
0x5e395c998487d6447ab8242ed93abe89ec7d2a49,0,-1.8968757077769625,2.105341751852409
0x5e44c82d0d886e4cc21ac10aa9f4c6a066ea6e2f,0,-2.002199502595002,2.9798781227103754
0x5e4a29bb78a4d6622b299ce10faa4a8353f6fa13,2,-2.1781320397205164,-1.3679803989242447
0x5edf621bc259b7bf920e1bd24ccd6dc01811b2f2,0,-1.916342612291722,2.81924629201432
0x5f367bf126fda56d88ba88a8978d5496c66b3569,3,13.99005261406238,-1.8266731712157747
0x5f38bb373dccb91ad9fd3727c2b9baf6df9332d3,3,10.597478269231612,-0.6835160834593762
0x5f54a7477dd5512cd4d1c4d33bb9002cb1b2b8e8,2,-2.1781320397205164,-1.3679803989242447
0x5f5ec4f83accc5ba176064dbfa67d6ac74c03af2,0,-1.919977931560656,2.6573400950927843
0x5f846843f1ecc6893dc67d4af8bf3ca4900b21be,2,-2.1781320397205164,-1.3679803989242447
0x5ff817a31c03828c9f8995fc8b70b2eab5e59acc,3,17.830073034964606,-1.701943062661525
0x5ffd23b1b0350debb17a2cb668929ac5f76d0e18,3,11.846166100592614,-1.280321186614246
0x60365500fc2b09d8ab6aff7dd444d0da0fe8059c,0,-1.931543038295797,2.119675667965668
0x604209fe610e6f0dc9e24e1f12b16d095cc53964,0,-2.0920697197038587,2.033281719919971
0x60cb76a84c56a09aa2d724bdfea3d60ceb7b236d,0,-2.1308476757712405,2.3907157219651154
0x610336e20ac62fa46bfc38d7488d66568252ae92,0,-1.662619694438438,0.7456077650661899
0x614a1a4415b9dab71dcf08db453ce6b01910460f,2,-2.1781320397205164,-1.3679803989242447
0x615492459f6710c84ad7f6802554beef99fb98a2,2,-2.1781320397205164,-1.3679803989242447
0x61c5c80bbba4634a3bb95da66256da7d68de5cf6,0,-2.116642704941087,2.1629767359571455
0x61e2629580247547175937b644d678f9f5903403,0,-2.024807611221757,0.5691537446717563
0x626c4cccddd354a61be39041b1a800267e93e85a,0,-2.1579357697758215,1.7610553452766489
0x62a43123fe71f9764f26554b3f5017627996816a,0,-1.6341421325478516,2.131518999778584
0x62d6e8c7c03d3fc6276d3a44977c2501593bb90a,0,-1.4684618280761708,2.6010721420240697
0x63a0e4cb6c4c3f372bd21352a68b3fcd9790d4b8,0,0.9972935240802788,0.8576704866037904
0x63a13c11cb3c7c92994984ff04484dbf9168a8fb,1,4.088145943415368,0.08757407812749383
0x6413d4895f486f149dd5944aec02a86614d0f1c6,2,-2.1781320397205164,-1.3679803989242447
0x6462cad3101fd0c84648a775a4ee27686c7036d1,2,-2.1709645913650846,-1.1421307042696038
0x64729472868ce70fd9fa4b7683a771b109f58186,2,-2.1781320397205164,-1.3679803989242447
0x648d0b6251ee4b3de8a2234e386f019c46f8ec9b,2,-2.1781320397205164,-1.3679803989242447
0x64ac697f84bcddfacab514f07dd147c6958a7915,0,-1.0796553501532409,-0.578212727453542
0x64f8e38e19c1b6992969dcd5769c149951018af1,0,-0.32882529693103624,0.6887450633362527
0x657c1421dcf3b969c39d2980b0e6bfe24455779c,2,-2.1781320397205164,-1.3679803989242447
0x660de6b1d5a9785f04ba96268d6c0eb7a631bed6,2,-2.1781320397205164,-1.3679803989242447
0x66666f0fb3aaf01b4a3558f1667db43a162b75de,2,-2.1781320397205164,-1.3679803989242447
0x66db074abc4e4cf7c8fef8988851126d5f530f0b,2,-2.1781320397205164,-1.3679803989242447
0x6792c4bdc1b45efa131ecca985a28ef5c4622e48,0,-1.982172999560634,2.4473075282772467
0x67e3ace9eb925f581630afe8591cead564f40b63,0,-2.0217117686747583,1.2943330379612759
0x67f5e368d28835a8f6b8e5576b1e17ae2ce24769,2,-1.6917878737192262,0.004097662583304115
0x6837c97a63f5f46bb2cd65ea22ab69b3d0ea33ae,0,-2.051446492199296,2.812087420767561
0x68a63825c61c341b2cb361ebb6b9c5632807036b,2,-2.1781320397205164,-1.3679803989242447
0x68a8e288e0e0f3e15efb7544fa483759e731fa88,2,-2.1781320397205164,-1.3679803989242447
0x695cabcf448ab75176a8c78bcad9fb815ee86b6c,0,-0.5757496211212585,2.6458762876173463
0x69bcd9550890b1ff4b6e50b696750f2122611c2e,0,-1.9192461716733593,1.4742964808547452
0x69c6bdcf4d778f406f1a86f41c0663e6a22fdd69,0,-2.075382561022231,2.6400195152883246
0x69d0341d380a1229f4751a0a721345dbc716586c,0,-1.9042286100136654,1.7460451629794025
0x69e14c30a3bf0ab162173c8975c1dc4146bdb134,2,-2.1781320397205164,-1.3679803989242447
0x6a21f4bf7d14cd7f2af217431d8c84a8ca92bc50,2,-2.1781320397205164,-1.3679803989242447
0x6a24af8bf45a44a27ede652d49afde2c69261fb0,2,-2.1781320397205164,-1.3679803989242447
0x6a26afb01ff57e827079658238858d55774ca2d5,0,-1.8040361971655123,1.2926291321276562
0x6a5cc02b7da4ad7db68688b92836ad10e053b1fe,0,5.3804090945718075,2.9894354452692258
0x6aa7531445c3d1c937de272f68f373c87611ad21,0,-1.8014786645149263,2.6437111556130715
0x6b3de22ec227d168dfaee06f1fc629b49eb73e60,0,-2.120292772057831,2.310668300035242
0x6c5bcf13a796111620d3ba74770b76b701212a4a,2,-2.1781320397205164,-1.3679803989242447
0x6cbe5a3bdf10150a5542ed4ee6bb21da7e66be79,2,-2.1781320397205164,-1.3679803989242447
0x6cc87c563694ce0c9ecc525d9acab7e4e279903c,0,-2.1130888824335172,2.3095965950614685
0x6cd08f886094b820b7f47ac1b8bbb841e4431757,0,-1.8045989202054724,0.6753274062850335
0x6cd2c2f27ff0f7b66e525ba69e846f780f464f2d,2,-2.1781320397205164,-1.3679803989242447
0x6d1505b998740a6587140bb1c4d6fd88a5b52edd,2,-2.1781320397205164,-1.3679803989242447
0x6d33ecd723155522d597682df1f0ac10e7d7d9ed,0,-2.031707943483194,2.3087703895738203
0x6d9d818153e2eb6b0756da9ab01aedf14768eece,2,-2.1781320397205164,-1.3679803989242447
0x6e2e4991ebc00841e10419065c966b613bc4a84b,0,-1.8824626102582482,2.756866169985666
0x6ea4c4e9f0711e790a062b4f3fb694030c94cf13,2,-2.1781320397205164,-1.3679803989242447
0x6eaad8a1600885ddc6ac74dcefa03434d7d8a767,2,-2.1781320397205164,-1.3679803989242447
0x6ec125070f95d9057e4761f8c8c66c34c6ae2d95,2,-2.1164521415358615,-1.2731597218842887
0x6f865efd8c0f64ffb59c3b15b328cf991b0c5de3,2,-2.1781320397205164,-1.3679803989242447
0x6f97bd1c212b13b44ba58f013ffba11cd5976cc5,2,-2.1781320397205164,-1.3679803989242447
0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,3,14.88356101632909,-2.0589164900737638
0x6feef46ccb2ca1593f911323fe92ddaba5a392ce,2,-2.1781320397205164,-1.3679803989242447
0x7024785b74ef8f732a0f94b36904fc79f4b870ff,2,-2.1781320397205164,-1.3679803989242447
0x70bcb02a559c4f669830fa4a4a7e403d7cc42dde,0,-1.9238226175777966,2.7968817135808655
0x70dfbf4813899a72208c6400e121672b7e831889,1,21.09162539520469,-0.5406780283572185
0x70fb66bd5d308d4655cb637ed21d4058e33467d5,0,-1.4797805100354504,1.1413305120563566
0x71284c2b52aa9b833b806074875928de7f72ce79,2,-2.1781320397205164,-1.3679803989242447
0x71ea94fef7a10dae30e652c7d362c0e9decb851a,2,-2.1781320397205164,-1.3679803989242447
0x71f2358f261cd3e9b48c8ca11ab3d8376c82b2f6,2,-2.1781320397205164,-1.3679803989242447
0x71fcb55c7c7e43325c499e5f0041b917bf022e87,3,11.582671038801587,-0.726986890892995
0x725e74173d296177497f4c36bd1e51f009f69af3,2,-2.1781320397205164,-1.3679803989242447
0x729a9ff7af47d87e12b20e7061297509e7da3829,0,-2.0888713123938882,1.5536170373665663
0x72cb40a11781ff0149abb55a1adebe2407575030,0,-0.12885956154873016,0.9810773051915691
0x730727e3be31bfab3c05155d8d262e54e8840868,3,14.206785427092273,1.2242874859452222
0x731f51d9fdec350607676a8ada9dfa7cde1ed4a4,2,-2.1709645913650846,-1.1421307042696038
0x740f4464a56abe0294067f890d32c599bb0ccf0d,2,-2.1781320397205164,-1.3679803989242447
0x743838b70d381c7e97f4dedf670b7259e2b8c017,2,-2.1781320397205164,-1.3679803989242447
0x76330a035b5992e23174b56001383ce001074442,2,-2.1781320397205164,-1.3679803989242447
0x7640b5ff361a45249f12e8793ac17d91a0e76ece,0,-0.30292280248779857,1.900493858062987
0x7704c473a19666043de87f0a4ea7f941e83675ff,2,-2.1781320397205164,-1.3679803989242447
0x781f886c2be535446a9c5a64f0af4d1df88ee413,2,-2.1781320397205164,-1.3679803989242447
0x787e304fbc50c7d742c854cde47b49853a1404fb,2,-2.1781320397205164,-1.3679803989242447
0x78cb5192d3178bbcc8ba7704c99048d94e1f8bb9,3,16.806421509308393,1.3911124187235708
0x796de821f34d7985df1faaad2e4ce03b7b84b6c1,2,-2.1781320397205164,-1.3679803989242447
0x7973e953321f99cea25b3cceeeaa7d83da827d77,1,6.814533737961234,0.5241696864892631
0x79c4213a328e3b4f1d87b4953c14759399db25e2,1,6.257475995952721,1.5068574886620545
0x79ec651e503f243c4d5bc1d11c55d57f60cf1349,0,-2.1071495101636635,2.552339014551938
0x79fc15fde617f9b2032433878afae6f7ee525558,0,-1.9226972540670901,2.113214943485407
0x7a0f28264e889142311cb6a517ac5c2294c7d673,2,1.1123231527207074,-1.4682503353015781
0x7a382b19b632fdb1b04751be6b2778155dc50acd,2,-2.1781320397205164,-1.3679803989242447
