publicAddress,cluster,feature1,feature2
0x7a67928bb379974768668d50ab991eefb5f08c0e,0,-2.0444904227459664,2.7063404446478465
0x7ad41e9d6e1fa47f1f6bcc63bd0327009590a47b,0,-2.0497787995528958,2.3068193979824985
0x7b079281642e06eb7e7d2967bc342ed6334506aa,2,-2.1781320397205164,-1.3679803989242447
0x7b0befc5b043148cd7bd5cfeeef7bc63d28edec0,1,2.2467889299440826,2.1906135113125393
0x7b48e3eef413cffc23589975d61addec626168d8,0,-1.8589805585080232,2.820908556429316
0x7d67a43715ff25cda113fe505df7309295be239c,0,-1.7721657283213448,1.0940062157768315
0x7d8fe788ed6a843f7525b8f16d087be1edab67dc,0,-2.064032850991715,2.573180643785789
0x7e2f397f195d837120f9eba19d22842d96421fa5,2,-2.1781320397205164,-1.3679803989242447
0x7ea31cc4c004048026a874c2eddbb652f6b8ddcd,0,-1.9655115160245784,1.743258391446477
0x7eeeaf1c3e28f260a3158e6e86ec2952789a2eb9,2,-2.1781320397205164,-1.3679803989242447
0x7f1156aa350982560653fed03ef0e285ef878b75,3,13.792090798670593,1.2185770352240677
0x80071b39aa896aa12240c5194e42661d671bdfb2,0,-0.39560790704275095,2.9415044693455434
0x805effe4724719f05a4922f481743fd08e919939,0,-1.9226244407872823,2.2213559352605916
0x8080c0bb1f95b695e4298517fa18884c3051e170,0,-1.654044436699438,1.4323930625904884
0x80b5da500b832ae5fca7514079375cc70ddbd20e,0,-1.5432111755715134,1.7768656154583904
0x80e3956ca71293e3ec1330f484060ff0672d8a48,2,-2.1781320397205164,-1.3679803989242447
0x815844b957f98449a4b14c6bee71483a24ac368b,2,-2.1781320397205164,-1.3679803989242447
0x81e237f4155570024d9a583f43d5c60e9a5cf1b2,2,-2.1781320397205164,-1.3679803989242447
0x82d3fe55eaa3023693151e9adf2aa91b1c09b21a,2,-2.1781320397205164,-1.3679803989242447
0x83023f8881c908636e6c115289e90a6c0e02edb4,2,-2.1781320397205164,-1.3679803989242447
0x8326d18edfc50b4335113c33b25116ec268ff3fe,0,-1.5734796983126176,1.7581308116325747
0x837e827a9c6f82f2dfb35045e21c823aea97e04c,2,-2.1781320397205164,-1.3679803989242447
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,3,14.034741213165397,-1.5385039995474437
0x83cc1f5ed5f385817dfa73e8051d20501c940b7c,0,-2.0379239885086218,2.1851125091009824
0x83e3f24f4a37d3f29e98c7c1b95ab2ca8fddc437,2,-2.1781320397205164,-1.3679803989242447
0x840b747950cde5c57bb6d2a1f155f1f62020ce96,2,-2.1781320397205164,-1.3679803989242447
0x84269416924826c93749ef90a79be5ac890a1ac5,2,-2.1781320397205164,-1.3679803989242447
0x844c58e6cbb79e22b05b20849043c3a692ad8291,2,-2.1781320397205164,-1.3679803989242447
0x8456cfdf82193beb3d1d96bebc3fd7f9d1b9f8d7,2,-2.1781320397205164,-1.3679803989242447
0x8538c42b4b23620756251ab2c81fc8b1751285ee,2,-2.1781320397205164,-1.3679803989242447
0x8539eeecdf0b1363fa586b0a69f48be7115a555a,2,-2.1781320397205164,-1.3679803989242447
0x861f51a24b617c8fdc9d73745f5ba766cc5a1fe9,2,-2.1781320397205164,-1.3679803989242447
0x8638665b4702f5ee0d1cdbbdb164af373869ed79,2,-2.1781320397205164,-1.3679803989242447
0x866128ec50618f4af561c77a85793818b9358c76,2,-2.1781320397205164,-1.3679803989242447
0x86de9729921a7c370148998f7eae4046d2321b1a,2,-2.1781320397205164,-1.3679803989242447
0x8747d9eb39085f082ab40a9975001276296027dd,0,-1.7047494532399075,2.866019556047665
0x878e1a64eb6acf79de0952fc7c9270066eee2045,2,-2.1781320397205164,-1.3679803989242447
0x8805751ae8c85bd94f41212a936af46efcee6b0a,3,13.555356436447205,2.043648273017417
0x882c6e543b923b8b5829179493ac66001c8fcf8f,2,-2.1781320397205164,-1.3679803989242447
0x88bd639d6b029596b029c61490f29f57b0bf4a3f,3,17.66268425307515,-0.7080264570766047
0x88ce30f11723e38ffafa91a22462e57222433467,0,-0.6635930075203097,2.538446058936644
0x88e385def57004ec13a164f32c9e784594561072,0,-1.6502890361173732,0.6958739940596244
0x890e3efc04a9736bfaa012445033c1c56d6acf5f,2,-2.1781320397205164,-1.3679803989242447
0x8943366e2848833b52e1ff248c67dffbdf9661ea,2,-2.1781320397205164,-1.3679803989242447
0x89565b385468eb31cd0ea5baed3caeb026aae698,2,-2.1781320397205164,-1.3679803989242447
0x8b0a0df6c94b5ae8370c663fdedd35560b748063,2,-2.1781320397205164,-1.3679803989242447
0x8b7d79a679c10bed518fe905d764b4b7667f24de,0,-2.1061703209306204,2.6115197676078905
0x8bd206edce23246710544b1e746ad667735e5156,2,-2.1781320397205164,-1.3679803989242447
0x8c1e44e0f4f8ec6cbe0a246f3811b7c8598d723d,2,-2.1781320397205164,-1.3679803989242447
0x8c580556fdb1f57853e49f409ae9b89f7658e7a2,3,9.460664994610049,1.1581745503313052
0x8cbf7a00de4327f173c2a83ff8a6ff63ddadbcf2,0,-1.6594499453997726,0.9251479044359189
0x8cc5070af2df97e0927708c0e5a6891bfd465a05,2,-2.1781320397205164,-1.3679803989242447
0x8d13043a7eae37f1011b220ea73f67f8b1af361f,0,-2.0086451607833,2.8258722403616
0x8e22a4c2901da99777d76f80f29640fc81ae96bb,0,-1.550563461197234,0.6512159570382909
0x8e2cc5df66f8fc0d9ae491669b5444023548efa9,2,-2.1781320397205164,-1.3679803989242447
0x8e8175f7be6044f90143b0bbc0c021eb2d484002,2,-1.747722736087673,-2.6498633863156664
0x8e89f8713388328ac3c238f3f6ad5d3809bd82d0,2,-2.1781320397205164,-1.3679803989242447
0x8e8f1960f0815680fea6e892e5394188b2943124,2,-2.1781320397205164,-1.3679803989242447
0x8eef779818afa953b0652e45438423ebe089f55a,3,17.457205360692186,-1.3351479922776164
0x8f53f4063b085a848d591eab77a95f1622cedab5,2,-2.1781320397205164,-1.3679803989242447
0x8f73be66ca8c79382f72139be03746343bf5faa0,0,-0.6594878639570663,1.801627322044838
0x90a113fa8a09b77f2d42574f022e093878504a27,2,-2.1781320397205164,-1.3679803989242447
0x90b8a536feda94fad7acf064e26fd92b7c022086,2,-2.1781320397205164,-1.3679803989242447
0x91a55d0048f101083405e81f4b46c90bc7c3c45a,3,11.581534216258584,0.14955380003465796
0x91fceb63261d4e818527eb4cf3f4c80c61bfdbdb,2,-2.1781320397205164,-1.3679803989242447
0x92d9113c9ea4ead5df9cb2bbb521c21f6c54e4ad,2,-2.1781320397205164,-1.3679803989242447
0x92dfedff24c50cc5f3041647a85ba0801c0e5750,2,-2.1781320397205164,-1.3679803989242447
0x93771c1622e780a48d62333374ea743fa3d644d3,0,-2.045720937481049,2.8159599928057446
0x93e05619126b0e12f67c84308233c584fb7bac9e,2,-2.1781320397205164,-1.3679803989242447
0x93e45360f7e5b0b85d8e65dae9fa1a6f2af56819,0,-1.9676228035835217,2.832984629220132
0x9436a042cc25eb22b177dcfb480a30beafc3f66d,2,-2.1781320397205164,-1.3679803989242447
0x945d5bcda8dcd9cd8b221fd23cf4b6c0e7e50bd5,0,-2.0534429644191095,1.7214503620174693
0x9489a161c64cb241e69e354a036c9fe5e46ab35e,2,-2.1781320397205164,-1.3679803989242447
0x952c23f8f067a5e7e165ff0e42491f51d87dbc95,0,-1.800475303538306,0.8758783646551915
0x95467387bb892c9041593200c64eed3ceddd98ae,0,-1.991160363110267,2.209204622736756
0x95d8611b6134789a9a6b8b9abf4f7df55b8ef0b2,2,-2.1781320397205164,-1.3679803989242447
0x95d9bed31423eb7d5b68511e0352eae39a3cdd20,0,-2.1098594940825643,1.9721663796658409
0x9625c0a958ec0bed6275bf1267a2c6c82d58b8b7,2,-2.1781320397205164,-1.3679803989242447
0x96920079d702561785abfd8b658243bc7de75123,2,-2.1781320397205164,-1.3679803989242447
0x96cd3530fff53f61713e1cde40e9edd90d61fc24,2,-2.1781320397205164,-1.3679803989242447
0x96f54c46ccb45b7d4d348d0c62b4cc8262937540,2,-2.1656055065318323,-1.110461587157457
0x978982772b8e4055b921bf9295c0d74eb36bc54e,1,0.9655417173367478,2.551823852347424
0x978d8c34c31359393e69124307128f156dbb2d64,2,-2.1781320397205164,-1.3679803989242447
0x9808e45c613eba00ba18fb3d314dc4d4712c4a85,1,1.103844998071365,2.4188843841570766
0x98c284dd6dc7b6928c4c5354beebefc1fbd2c638,2,-2.1781320397205164,-1.3679803989242447
0x98c366dbe6d98a2d6a3ed471608921b03f3abcca,3,14.258236416118624,0.40334788960238693
0x99060737c0655b7d1e708267bc5add8c03866f72,0,-2.1387025608584795,2.548566054113767
0x990b504d03eeed56654b2b5987d2365e252eafec,2,-2.1781320397205164,-1.3679803989242447
0x993b6744d4899111d364e197c76a69a9d7a2a6bb,2,-2.1781320397205164,-1.3679803989242447
0x995f5c32e23ce1a0ccb0d505f5ba46d1d1892121,2,-2.1781320397205164,-1.3679803989242447
0x99662b7e181e43ff18cecc166ae4766037ab47df,0,2.310714795708038,3.4675540701486134
0x997ef361b1be491a241ad2db7c6393bd0151745a,2,-2.1781320397205164,-1.3679803989242447
0x99b8c31ded78266f66833a8c1997cf30c44d60ef,0,-1.6015919801363063,1.8358220849870508
0x99beaab005497e56f179727aec3c478839165986,2,-2.1781320397205164,-1.3679803989242447
0x99f10e801acda6e7e105a482a90c0173f5bbda14,2,-2.1781320397205164,-1.3679803989242447
0x9a1bd54698aa2de37f7516c5b16a4391e4633bd2,2,-2.1781320397205164,-1.3679803989242447
0x9b2b6c817772cd0c18b98c191e6eb265f1bc58c4,0,-2.051845547238273,2.8074268473097455
0x9b7cccd726913ce2feae5277cb4de31f978f0ece,2,-2.1781320397205164,-1.3679803989242447
0x9c5b054c0bc574558f509a47675bbad86e609081,0,-1.5801844544088042,1.9412200891306235
0x9c9412f5bcfa09f895f082747feb91c572c7c412,2,-2.1781320397205164,-1.3679803989242447
0x9d6175a10784ddfde07e4d73846dc6ea2b42df5a,0,0.40243187849898626,3.2933485248635703
0x9df7c98c933a0cb409606a3a24b1660a70283542,0,-2.017973634051118,2.585595310366417
0x9e33e3795d4fc8d0a4c9e2d6790cc78542a9b3a4,2,-2.1781320397205164,-1.3679803989242447
0x9e8eaaf4040dd8107f1cb802ea3f00d47f70bfb0,2,-2.1781320397205164,-1.3679803989242447
0x9e93fff543d622155898f1de4408d6ba473cbcde,2,-2.1781320397205164,-1.3679803989242447
0x9ee0aeed6161c26053174add7392a7d468ab7cad,2,-2.1781320397205164,-1.3679803989242447
0x9f2982a63815631f47b99b4c5ca6118eeeaa97ee,3,12.774680359853898,0.3264663898141789
0x9f61113cb509e07325bc51362864c375c54bbd0f,2,-2.1781320397205164,-1.3679803989242447
0x9f6f00817924e2e254444d85916ae2ffd3923bd1,2,-2.1781320397205164,-1.3679803989242447
0x9feef5f51fdb694374e3d7bb3a8330631d298bfa,0,-2.0659693702766164,2.0058717164516673
0xa002932a527e08442ec370e51ef0656341e529f7,2,-2.1781320397205164,-1.3679803989242447
0xa0206e43a138cc5ca6fb22ff43bd3c8153a0727c,2,-2.1781320397205164,-1.3679803989242447
0xa084f263cfa244a81ba1dfcad783431f88a6ac4b,2,-2.1709645913650846,-1.1421307042696038
0xa09110caf0e83be6ad5416d3c23a496ba53f6aff,1,4.684800817672117,3.0600407869636035
0xa13c65a6df9dae09797c9c2beb07d78d0068c4e2,2,-2.1781320397205164,-1.3679803989242447
0xa17cf9af4c00a7c1a706aee96c8ee6443e41d69b,2,-1.5041960238334315,-0.2392721684278223
0xa19a11cb5928bf07b5b6aba256f63142343a59bc,0,-1.9331181556167358,2.0979412335258014
0xa1bb67f8a63028c78646463a521772455fe608b1,2,-2.1781320397205164,-1.3679803989242447
0xa25c59185a27c31b77b7b9781474b5997c61eee6,2,-2.1781320397205164,-1.3679803989242447
0xa2958bf0d59dd3b0323ffa6eca27ab67eb8e5694,2,-2.1781320397205164,-1.3679803989242447
0xa3503686e1d9694c4601c8947355b18783b65204,2,-2.1781320397205164,-1.3679803989242447
0xa3b37454163eca7c9b1790dbfb9d4b78583438de,0,-2.0888713123938882,1.5536170373665663
0xa3ebe9140992b0416c977ea6b5791bc545e52c2d,2,-2.1781320397205164,-1.3679803989242447
0xa47dcc127bd2487b01477d8e381dced5de5e5033,0,4.7973770230967725,2.1219541459137097
0xa54185a0656d3a7558ae2ce71fc8f2f02fab073c,2,-2.1781320397205164,-1.3679803989242447
0xa5803ba000e990f4645f58291c7d606a640b5b09,2,-2.1781320397205164,-1.3679803989242447
0xa5db93fa061df9a9dc89fe9a3b83a960b23993a2,2,-2.1781320397205164,-1.3679803989242447
0xa5df0cf3f95c6cd97d998b9d990a86864095d9b0,0,3.152138710270337,-0.3227120046545524
0xa5e4bd603abb04686e9db87765a1ca8f2d24b97a,2,-2.1781320397205164,-1.3679803989242447
0xa5e5237977024ffc8daf9d60a85d57c6377d7ad5,0,-2.071662191996514,1.8284025790821432
0xa6c258f8ea88489a73ee5c17d4c615b67f514e39,2,-2.1781320397205164,-1.3679803989242447
0xa6e8772af29b29b9202a073f8e36f447689beef6,3,15.781529586053995,-0.5012141744044682
0xa6f0126b36291dc3bc9a8ef565a434b394e4b01e,2,-1.5666880609522993,0.1464166681761295
0xa71a021ef66b03e45e0d85590432dfcfa1b7174c,0,-0.14894291207716367,2.72382989472645
0xa731f229b9d10fb54e5b68fdf859a7f75e29c61a,2,-2.1781320397205164,-1.3679803989242447
0xa734439d26ce4dbf43ed7eb364ec409d949bb369,2,-1.7725896931729628,-0.37450908201571304
0xa7355a9d9aa54e7e03fe96b5b7cb61b4971b9dca,0,-1.99872862172482,2.0906993918943444
0xa7860e99e3ce0752d1ac53b974e309fff80277c6,1,6.064788197349496,-0.5365512273235394
0xa97e8edf4cd35fbe740b74ed4a5dfb62977191f7,0,-1.8154043450007855,2.8610752140558016
0xaa067d4b2f3de3503a5edab36a9bb0895356de94,1,5.533671079405238,2.8323509920272545
0xaa06e0570706e5a26f7d1056e888eccdaa667c5a,2,-2.1781320397205164,-1.3679803989242447
0xaa3ef76ca95100dc14795c3c81373edb97526451,2,-2.1709645913650846,-1.1421307042696038
0xaa948d55cc3c3f67e667ca1a9c3c637224758a6f,2,-2.1781320397205164,-1.3679803989242447
0xaa96267806d5be3941bf9d8e4efc3dc8eb2bda0f,0,-0.026111684264479292,2.852997800837265
0xaaba52863cfc2f0ee79cff1df2d584a6446cddb7,3,17.02816045062614,2.2118174767677155
0xaaf0b04ca7513da89d907af4fb2cc26b5a98fc06,2,-2.1781320397205164,-1.3679803989242447
0xaafdd78af4f90ab649b94e5ef8430d27174a084c,3,17.62052812824774,-0.20688536200030622
0xab0ac7a49a3a4db65f7f2fc03fd3f64fb3bb5d5c,0,-2.064249914332715,2.6175366204225554
0xababe91a907fadff921720c43abe4098e7245e99,3,15.17609075979469,-2.292953371735009
0xabe6054ce00d1a41957971fe08e7f2826e3a5cbf,2,-2.1781320397205164,-1.3679803989242447
0xad16ebe6ffc7d96624a380f394cd64395b0c6144,3,19.962357670983565,-0.5553520759111282
0xad263964a6bd5f0b54be5d080031521a01652750,2,-2.1781320397205164,-1.3679803989242447
0xae499b4c7fbf65e08d7d359b2f911b90cbad45d3,0,-2.034009009621485,2.790688083680253
0xae79f0562c2128cc12d0ac068ac288856fe0e1ab,0,1.6514088062665795,3.1142233143335556
0xae9fc7b9a80776481ba28c734e33537de907611c,2,-2.1781320397205164,-1.3679803989242447
0xaec33540b219259716d556464d88bb6e3e6bb91f,2,-2.1781320397205164,-1.3679803989242447
0xaf184b4cbc73a9ca2f51c4a4d80ed67a2578e9f4,0,-2.0366318140725244,2.8016758283908705
0xaf2d31847216c39fc4ef453011e99d12ff210df5,2,-2.1781320397205164,-1.3679803989242447
0xaf40a179e8a77a4766d6b613cfca099008ac935a,0,-2.020950955628017,2.8047415303223926
0xaf88097460d0ba2a99c04deb30e05ff21e0dd246,3,15.059157646660875,-1.7534800256487724
0xafd5f60aa8eb4f488eaa0ef98c1c5b0645d9a0a0,0,1.0687148590782125,0.6629259764558584
0xb03fcaac721edbaa1df223ee298cd8aacef801c4,2,-2.1781320397205164,-1.3679803989242447
0xb0593d7d9315e3494d4750c5849f770deeede950,2,-2.1781320397205164,-1.3679803989242447
0xb07d75b35834cf047bdb89c2b3a41ffd218c0765,2,-2.1781320397205164,-1.3679803989242447
0xb0836e289a26f8b79c329f80bb0129175ff794e3,2,-2.1781320397205164,-1.3679803989242447
0xb221a0f172694ddbb7883c7fe37459cc25f0a406,0,-2.0384686711978866,2.783691327994546
0xb29a655f3d67b2b6724fb22b2c2303cb660c946b,1,3.4422923962468395,0.030062462418226032
0xb2fb83fcf40cdb8c22e39ee81c25fcc3f84d35ed,0,-2.1219590964372794,2.5547655697838625
0xb3074657d093eb1e264f42dec4fc28ee8fc1ec5a,2,-2.1781320397205164,-1.3679803989242447
0xb34699ad692a2d2deac0a0ce115a576a08652ff7,2,-2.1781320397205164,-1.3679803989242447
0xb42a8b4edc8d29241e2c705c500e16e93938ac6c,2,-2.1781320397205164,-1.3679803989242447
0xb4430096373a80a1b2cf5908e5aaff30f89e19d7,2,-2.1781320397205164,-1.3679803989242447
0xb4aca4d18c3f3ad9bfddd0a0dc8f669d51798dea,3,13.610679488077139,-1.349938262362194
0xb4eb49ada1ddcef7cb14a2ca780deb072c509a87,2,-2.1781320397205164,-1.3679803989242447
0xb5932a6b7d50a966aec6c74c97385412fb497540,0,-1.9070300251498944,2.317743751039838
0xb5950ce7f5dba83b50f827a343071e2cd28efd62,2,-2.1781320397205164,-1.3679803989242447
0xb5b069370ef24bc67f114e185d185063ce3479f8,1,1.8659210276668614,0.6057914380890532
0xb5c9d42561e9821266328da660337a0d4cff96e1,2,-2.1781320397205164,-1.3679803989242447
0xb72ed8401892466ea8af528c1af1d0524bc5e105,0,-1.5941564670831196,1.1380666182875447
0xb79294d00848a3a4c00c22d9367f19b4280689d7,0,-0.28316465464707913,2.5187518807774003
0xb7db6415cc4a3c95dd822526c14468e77db4bbfe,2,-2.1781320397205164,-1.3679803989242447
0xb80968eefb402c13651eeef053617a8ab100f9aa,2,-2.1781320397205164,-1.3679803989242447
0xb810536ef03fb7d35b843d1e27a93ff09542b7f9,2,-2.1781320397205164,-1.3679803989242447
0xb83bf031201753e9eb0a60ea5b7ed5c880cb8459,0,-2.133443887341492,2.558155610773277
0xb83dd48378ebfdc51ae2ec35df51109802cb3c06,2,-2.1781320397205164,-1.3679803989242447
0xb898d8e78c8691d0216ae500d7265d4397fc5ff6,3,11.814785375725915,1.0277590037480502
0xb92792552e590339a7dbf1e0d6114fbc7395c86b,0,-2.0303898215192047,2.1281023969599264
0xb933aee47c438f22de0747d57fc239fe37878dd1,0,-1.1304905480002294,1.0511788902812156
0xb987f5842914ea98b59d2a1535ce419e44ac3dfe,2,-2.1781320397205164,-1.3679803989242447
0xb9b8ef61b7851276b0239757a039d54a23804cbb,0,-1.916342612291722,2.81924629201432
0xba8d82769a2fe4e2e3f76c033b8e456c5ee40222,0,-1.0565986257308924,2.9364180860685023
0xbaf6610405bd8c60432fbd329885dae617e647ca,0,-2.1308476757712405,2.3907157219651154
0xbb9103261ddab65ab6c737d29cececf4b4172de9,2,-1.1583817273810424,-0.31476894633225394
0xbbe98d590d7eb99f4a236587f2441826396053d3,1,1.4773020833145083,0.8965454647563853
0xbc1fdbabe788128166cb1a4207d81ff807a470be,0,-2.002199502595002,2.9798781227103754
0xbcd69ce8027b930c7712290f4f0c1e8864382123,0,-1.991144072301176,2.7326665940923425
0xbdbbdb6f40a247b80fb24fec4d92606ae3173529,2,-2.1781320397205164,-1.3679803989242447
0xbe44385cfdab221c5310881f2a38e11c3e9411f0,2,-2.1781320397205164,-1.3679803989242447
0xbe836ccadcf7538de33227148bf7a01b8f91ec45,2,-2.1781320397205164,-1.3679803989242447
0xbeb985e1ef08b9f1edc1e6a6b2592b8a12e0139c,2,-2.1781320397205164,-1.3679803989242447
0xbec643bd5b7f5e9190617ca4187ef0455950c51c,3,13.772399979471796,-1.8438506252360116
0xbed91d1d7185c1489f9627b607ddd535521da000,2,-2.1781320397205164,-1.3679803989242447
0xbf122ac9ee2cdd537fe404ade218159051ba9455,0,-2.140611335696924,2.332305916118637
