id_proposal,title_proposal,votes,scores_total,selected_choice,forum_topic_id,polarity,subjectivity
0x029f9208ec4560c5c4868bcf1a5633ffb15aa69f5000fbaa22146632b440188a,SpartaDEX STIP Proposal - Round 1,18001,109391958.84415284,Against,16709,0.12017279432756749,0.5229250089368488
0x03e61c8225487f2ff6305c91ce37af31853e6c09f557ad6c10db188d21e85f24,TIDE STIP Proposal - Round 1,15873,132463186.95673947,For,17314,0.16481976743586652,0.43952586714970615
0x070a960cf0d8824badc07f0478040a16e92959c71b6e1ca49e67d96714dabc42,Curve STIP Proposal - Round 1,21353,136328438.41619647,For,17198,0.1246977286557238,0.5225377947719668
0x07a26cd6b78a41745aab04190f22e97fdf9432f564651d0c4da0f8d0827888a6,Proposal: [Non-Constitutional] Funding for Into the Dungeons: Machinata - a PvP Digital Miniature Game V2,25845,149583279.43808368,Against,21025,0.1316007499229419,0.48744969471463073
0x0908edd135f544cdf93dd628bf9813b0f3af517c6d87838a42639885b8bb9fb3,RabbitHole STIP Proposal - Round 1,18303,165920169.5359508,For,17159,0.11637475641906529,0.5579334957071824
0x0aca1e2dd1d7ac5f6b687fe68fc8ed11affbb0ea261511736cc50498d55006a2,Wormhole STIP Proposal - Round 1,17890,141324861.0554794,For,16617,0.1595543881586259,0.4993101023855522
0x0d9fd9f880615a320fa1294264d317228f0479d7f7f146f5c9683f1cb27f814b,Stargate Finance STIP Proposal - Round 1,18899,156564482.99431157,For,17507,0.1700124007936508,0.46895330517759315
0x1281a058914a2fcf91b45098a8be812da69fc4fe46158a07ed02225f37816818,Furucombo STIP Proposal - Round 1,22011,140490670.20438272,For,17102,0.19144588744588742,0.4791237651237651
0x14dceb2c20209f29b536c1d9e7cd56445a66d20df9d1009f5024f9e7dcc6aab2,OmniBTC STIP Proposal - Round 1,17922,113925942.05330521,Against,17300,0.19006250795772855,0.5310539550748529
0x1a0a7bee0c5b13a690275031c44d8b5efe78b86d86f6d2357299020e7a907d57,Timeline Extension for STIP and Backfund Grantees,37414,157391387.87576678,Extend deadline for both,19819,0.20647092155513208,0.46783177186071917
0x1a2036dbf130685400071d8079a1b77c133f882d57d2121c027f490d6825a78c,ZKasino STIP Proposal - Round 1,20293,130645227.55912776,Against,17408,0.08586447594508614,0.4442715549615612
0x1ac6079871dc4af55b7d67eae130e4c1bbcbabd9bb35405bc1733ef2efe45875,Consolidate Security Proposals into a RFP Process,50045,187543831.7430367,For,19328,0.15940044598258885,0.46095591535191566
0x1e5052579c5ed931f90e03e59f34274ba0a006093a6eeeab65e5e4df552668cc,Pilot Program Advisor Elections,33283,212523062.34948748,JoJo,20329,0.16645475891992934,0.4651917001773989
0x2012049c10ea411c7fcb99d0aacf7348084313e7b78c2170ffb5d93542175319,Vertex Protocol STIP Proposal - Round 1,21941,180883982.5273924,For,17435,0.19105571891508044,0.5117981128923534
0x2060bdfca68c00be3478e23b2b749b684e0034ee79d692023e6551f1a44615ae,Chronos Finance STIP Proposal - Round 1,16281,116201159.28353454,Against,17035,0.1326358195463726,0.48318196987151324
0x22012b7a25907379133a599b89b96572567045d04b26f85f1b4990c5cdb31c7a,CVI STIP Proposal - Round 1,18290,110932950.03647019,For,17024,0.10926615483086975,0.6123736392549143
0x22244ef5a988b9231ad073d9fd87cd74f245895f1c0fb82fae52e6ff56cf81d7,Synapse Protocol STIP Proposal - Round 1,28719,194680123.67419747,For,17550,0.07375813120720529,0.4992328239133795
0x2a25540406ad1c9f4460979b31cec5fba52637e4aff3bec97ab664a90ea8ed9e,Proposal [Non-Constitutional]: Establish the ArbitrumDAO Procurement Committee,32375,80458974.43032584,Establish Procurement Committee,20064,0.14089973457237548,0.45510927299842885
0x2a76127c0059f06f9aef7f8baeca76a6d9c69d3b44e2d88087be0dd3b59b763a,Arbidex STIP Proposal - Round 1,17018,108764506.92041345,Abstain,16909,0.08952591615701373,0.45271928656778565
0x2ca200dbcc6eabbee282e82c458be2a7188c47dc4e71979aa3b04f1f91dd1886,Shell Protocol STIP Proposal - Round 1,16787,117774771.88038531,For,17517,0.1765708691547706,0.4923648746368224
0x3151691cde313ff87ff4024b75a40296c4b1244a37efdd6f10d53c6589c9bfde,Tales of Elleria STIP Proposal - Round 1,18495,165328484.90126553,For,17285,0.084658640993675,0.4149939588630065
0x3404df8a6e105dcf8b60cb22f22928aeedd3ffa5d80dc36e4f8fd74d0f5f14cb,Procurement Framework | Security : Non-Constitutional Proposal,50518,152019905.5736198,For,19328,0.15940044598258885,0.46095591535191566
0x354645c337aaf60f8a90ff2846d9e62414b902fae553e30710e58a40bd98b9a9,Silo Finance STIP Proposal - Round 1,26404,198602767.4784517,For,16640,0.11008497675164342,0.34093989006749426
0x355c0fe72c7fccaaf4eb41562a5ec25e3ca9f5afb392ca1d8c1a65a41c82044d,XY STIP Proposal - Round 1,16933,109823304.91152039,Against,17306,0.0848279649643286,0.5909528810134871
0x373dfa89fc9c5ccba8ed83fa3fa4f233edd270075b5f8f4f3902b408318d9d17,AIP-1.2 - Foundation and DAO Governance,46269,138782106.48709065,For,13362,0.2127904514219875,0.4583553830955661
0x3860f7700f2e1d6433b013114b0ff95088c09026b39321ca92c8a55fdb33d1e0,Tally STIP Proposal - Round 1,17997,181611341.38587514,For,17557,0.10500075132698972,0.481176538488458
0x3ae4c725f7cb82d450b6fe8517178b2a0a51d1105beaad0adb421df1bc8f8cc4,AIP 1.05: Return 700M $ARB to the DAO Treasury [REAL],43392,140855125.16061005,Against,13490,0.08585901144583553,0.4488199008344767
0x3ea1c3b6b79983ab9e1e1a354152d8319f8e9426244e7b0a625b3a8d221b67e0,JOJO Exchange STIP Proposal - Round 1,26171,145930232.61148453,For,16941,0.06699940352832953,0.4649618186237245
0x3f43c84a863eb88afd0bc593290cd4bb8a9ce90f8105c15cf1b0252866e3e051,D2.finance STIP Proposal - Round 1,28413,117182361.42152277,Against,16732,0.1974706007251985,0.5017387792671509
0x40604b0134f09996041ae087308a5d67ef601943d5f9e556eb5a6c7363c9563e,unshETH STIP Proposal - Round 1,16453,119867644.41904499,For,17537,0.19847029364700494,0.5385222126144745
0x44e5dfaa684ea711bb8cfaef43845b917044dc920e7a1c78d8afed201a416f52,WINR Protocol STIP Proposal - Round 1,17325,184439626.76149604,For,16755,0.16818074262296798,0.5037218794055178
0x47d78e0fcac0ad664516c7bae6dc93a15d3ed15dfff96b1ab5ab6637dc680d18,LODESTAR FINANCE STIP Proposal - Round 1,17068,191673386.25152737,For,16981,0.22347223451805054,0.5207136000799697
0x4af0134cf2fad93af6f255882f4c38847e38cfa083aaa29e37e9a9a669b7d913,Rodeo Finance STIP Proposal - Round 1,22394,158408143.31823167,For,17162,0.24087519993956252,0.5346164395130869
0x4b9b9a636554d52a2b925f6aa40eb7ad626181a63f9d0a62c4a0537302d53d87,Vela Exchange STIP Proposal - Round 1,17364,132289471.03744516,For,17280,0.22469638164555888,0.5333615143571961
0x4c75f39a125a8e7122d62aee61f04e5a8251f0278f41cc811b4c9fb6d9173458,Rysk STIP Proposal - Round 1,24207,184492534.92869726,For,17194,0.1624522112153905,0.48844743029006943
0x4ddcb7cc7764e5ca54a1e5a7e09a3300398c38f7133fb0506da6b0071b610170,NFTEarth STIP Proposal - Round 1,17574,117091757.59590797,Against,16688,0.1561875319426759,0.541712584944667
0x4e064bc3f7335eb5b3b998c3b21921995d43b5c3d225da53897acaf57b51e826,[Constitutional] Changes to the Constitution and the Security Council Election Process,27586,155852384.41487733,For,20856,0.15433747504508374,0.48764822041887257
0x4ecfa9a9d0abff7a1bebfa257908fc9e3ec072c6fdb40af44cf029c35493ef2c,Modular Wallet STIP Proposal - Round 1,15783,111933319.2654761,Against,17326,0.07401272023431114,0.44716258804326986
0x4ed98bf0a5018d9ff80780d97d76a7fe9ba11c6c9cd01ab336936d9f400f3087,Timeswap STIP Proposal - Round 1,19478,199456631.22927722,For,17344,0.17926784960561834,0.5474667289954844
0x4fbce74026a978be93aabf653ad50ace270abf7f5c035e4874a21a17be38c07b,Equilibria STIP Proposal - Round 1,17378,132317048.76709232,Abstain,17370,0.21799029901421696,0.4818477208654459
0x5050ef61a4cbff56344ad558c2c880b547fef3b81df607818238ed3031f840b3,[Non-Constitutional]: Arbitrum Stable Treasury Endowment Program,28073,132732150.01786906,For,20139,0.18890470182433988,0.4700840721543259
0x51dc3882817d8a67d2550f8f9bd6f9b847b9dbfa3e2e5733b3d80ef9757fcfc6,Guru Network STIP Proposal - Round 1,16486,113171625.818475,Against,17434,0.20206636655133953,0.5558566143036799
0x540cbc97de29a2d5888ba227be5d97b1c4992bb1b2547ccbfedfacc3a3c6bce0,Wombat Exchange STIP Proposal - Round 1,23211,117523010.78729676,Against,17039,0.17685564378575844,0.5541874094894377
0x54aef9378fdb7addaa3b0ec0fbeb7884b4652cff4023abec69f2ac4ac6babdc0,Angle Protocol STIP Proposal - Round 1,18064,197334626.16574457,For,17104,0.2836641607400536,0.5364838757472686
0x57989a52325d2e15bfce04d700721605c0cb02504baef73c648d609ce0512c72,Good Entry STIP Proposal - Round 1,30222,186620415.33826947,For,16763,0.30511621460243915,0.5559372268986372
0x5c0cecde14ec0b83c954b47c2d79348ce249019b83894f3938fc80b45e1232da,Time Management in Arbitrum’s Governance,50713,42148959.440151975,For,15941,0.1990758570930985,0.46831633245426346
0x5e0057920df9a278918e4de4ee1e6de7e2415d2af985e40a6c7a1a4b47a4ce01,Arbitrum Short-term incentive Program,35455,182527843.20832,Up to 50M ARB through Jan 2024,16131,0.16498982800240924,0.4418388834240461
0x5e43fdcaa085476a7be4fb638dd57f7b3f6b708fbbbe1380e54da126c7a095d2,Proposal: Update Security Council Election Start Date to Ensure Time for Security Audit,51495,83549368.01720633,For,15426,0.35186653021266595,0.489023029189349
0x61a4311cc427b02bf6f69a7f1d262b7a50998d37916564934194fb1eefee8a6e,Thetanuts STIP Proposal - Round 1,20178,153178690.22121674,For,17539,0.06116019149501292,0.5511046344528487
0x61a9b65642902868755b51fc1a7cf2a1c95ced6cf41931a16c984a9ee4c75aa1,KeplerHomes STIP Proposal - Round 1,16818,119729977.6793059,Against,17226,0.12322898700935986,0.5576652507177224
0x64ae7b7e4670f045588f81fcd4f35822aebaa02c3b4bc459696e55ed73cb5536,Wombex Finance STIP Proposal - Round 1,17433,120014281.41979554,Against,17454,0.07031560975838085,0.5821466215065612
0x655b11329d5131abb2b2f5a11bb221f6ab4930358d7d6587e24ab3bc4257ac9c,iZUMi STIP Proposal - Round 1,29840,154832654.8351052,Abstain,17150,0.1413321834399171,0.47545798777357245
0x66b953a7cf4de9f6de54e6eb87ae291b5cc62f12c7fed68eba91043607883221,Proposal: Building the Future of NFTs: The Rarible Protocol - Arbitrum Integration Proposal [REVISED],50560,120779306.30293971,For,15615,0.20334155177790902,0.4365017764024796
0x6709edbc057b630e80c8bd6dcd4bb5a159256a03a1aaf8e8c25bb3f523fe52a0,LOGX STIP Proposal - Round 1,16384,120468058.591319,Abstain,16936,0.13739140178003814,0.4804695981838027
0x678e4a657f451b1acd6247618e6beb6d258e5ab9eb9122ed276e2486a9d907ee,RADIANT STIP Proposal - Round 1,18050,185511037.19047508,For,16929,0.19189291716767776,0.5291395702252921
0x6b001068a3aa7f58e0e334a1f717be2145eb4c7b3f3af479cd827020aa2993a6,Accelerating Arbitrum - leveraging Camelot as an ecosystem hub to support native builders,49504,164114420.33897847,Against,15116,0.15973202354390859,0.46988913818838146
0x6b89b74c259d2cc5979c46be6cfe2ae20f9485eee728a628f56930db644da985,Lido STIP Proposal - Round 1,17692,200661734.8507953,Against,17119,0.10216898370927634,0.4316366399610603
0x6bf2549bfe0699347d2ceb556339d3c4f9b1ccda71e954cf12decd5a438b82ed,Camelot STIP Proposal - Round 1,24273,205129487.32971784,For,17200,0.1687786276411099,0.49546675344075103
0x6c4a78cb00f613cdfe49e47c17cb83e74776873a789ea2553c0b1014b0288ae1,HMX STIP Proposal - Round 1,18075,116766277.39595626,Abstain,17518,0.07291972471747572,0.4204271987110588
0x6fc671517d63e69232fafd581e9461c50150008aa61f5571d2767a150d24779c,Arbitrum as official sponsor of Ethereum Mexico 2023,53609,53328946.932540245,For,16279,0.2035882701949002,0.45023973355145513
0x70a8c246bff9f2c9ca73208fd5ce0411086e6d899a46895336617793978e99ff,DefiEdge STIP Proposal - Round 1,18950,154910788.49282044,For,17014,0.18637094170576315,0.4732262287396216
0x7103fe55dd62c506860e27e539243521c5f981b30fe819a5d473cfca9f830ae2,MUX Protocol STIP Proposal - Round 1,17243,190307115.53999257,For,17540,0.1714259991859531,0.5034766266693291
0x715be769f6928edc8df795dd6a4b492456907afdb8c3f1d2adb0f31d2c48a4d3,0xGen STIP Proposal - Round 1,16178,112678692.94008039,Against,17222,0.07914605067064083,0.518404868355688
0x7203289844e807781e8d2ec110d4b97a79a29944cae06a52dbe315a16381a2ae,"AIP-1.1 - Lockup, Budget, Transparency",45230,139627250.40147364,For,13360,0.16791790880912927,0.42103287290101554
0x727723d66fe020f90d63159a33a61a1cdc3c36d2a0df9b27ef910ddea2a63f18,Dolomite STIP Proposal - Round 1,21962,195375588.62715897,For,16818,0.21733780103162695,0.5451543021226875
0x72e4eae44f212f81bdea4880b15cbff968a2257849e3aa4dc95bd3f039a3bdd3,Pendle STIP Proposal - Round 1,17310,185950569.42195138,For,17234,0.2600650090114841,0.5445225358406804
0x7572d14df9604571fa6b58827c7512d94fca09f24541202cd4a976f822df8f54,Beefy STIP Proposal - Round 1,19824,123362458.77117674,For,16679,0.18664043758287166,0.5121538584604758
0x76ff3c3e1750cfbe34dd62ed22c0c126168963d6acce2217acc4bcc7e9e623b7,UniDex STIP Proposal - Round 1,32503,122522925.80034354,Abstain,17543,0.1507228285604453,0.4609836280515442
0x7c3c3c7386961fe79dea98e8acef576a57b234e53d14e21b1b8bb51baed5e8a4,Trader Joe STIP Proposal - Round 1,16780,193040508.0253124,For,17013,0.24791299665646255,0.5711047482240664
0x7c75d57e2539be2e764dcad851b26fc38b300af3526b179f0146fb3fc139532e,CRYPTEX STIP Proposal - Round 1,15852,126423066.06983295,Against,16999,0.05947596263385737,0.4382076782866256
0x7f77802628767dbbe50451037b797f6f7feb7ad97ad8412b681bc1a086539ddf,Archi Finance STIP Proposal - Round 1,16148,109208439.56152403,Abstain,17325,0.27262132101129793,0.5038111836959763
0x8112be08246466f870d0b91590fe99211f73d15cfdadac62ff3f1e6b2f74869a,Long-Term Incentives Pilot Program,23247,178955309.08206135,"Fund Program with 45,815,000",20223,0.16023396334067538,0.49469719690055625
0x813a366e287a872ada13d4f8348e771c7aa2d8c3cb00b2be31539ceab5627513,AIP: ArbOS Version 20 “Atlas”,28294,162846168.37001216,For,20957,0.10379180821014634,0.4245929248185657
0x82becb89a519f2ddb75811fbcc3b47ae8349003c126eea9039bbcef981852cb2,Stella STIP Proposal - Round 1,15649,183746532.08331972,For,17328,0.2143880519695252,0.5653892707545981
0x868a55f6dd728cde516cce81f33cfe647ab39c9b24b4cb659ab4fa31df071dc6,GMX STIP Proposal - Round 1,17577,195409160.80297872,For,17426,0.21218767368355174,0.5015139355600461
0x871bf6b01d337db95c1ac85e6ea4c4d16391bcfa3d5091453f2bc5ff467a50cc,Prime Protocol STIP Proposal - Round 1,16927,112612791.76630025,For,17192,0.08235721238981865,0.5262468246361897
0x881849ef110e3097c812cc69249f17680aa90606aac98f9d4aaf38e12b9162a0,StakeDAO STIP Proposal - Round 1,18711,125827275.28153759,For,16770,0.1307300587426983,0.42104016575083003
0x8a511e833021b64d63bf518eb9ff447216d83dac9235243f3a139f699d1f98ee,OpenOcean STIP Proposal - Round 1,16616,187704115.449478,For,17564,0.06336000937510357,0.5633590210235089
0x8ca12ce0c337ef44a7301455197ece2948c9223528a4197ad3ede6960caa6f4a,KyberSwap STIP Proposal - Round 1,17033,176554459.58876508,For,17317,0.16007237761042506,0.5197759469149411
0x8e7ef50a5d0e27635db8d82bae9d0f9e991ca5188b3411ee62814559ad5f7aaa,WOOFi STIP Proposal - Round 1,19465,176232846.88399366,For,17043,0.1466772130779212,0.5072345448634857
0x921c3d57deb2f3c84918ca3fb57479d38650b979b5902895c5822649ed86b716,Proposal: Build Optimal Onboarding for STIP Teams (BOOST),43576,129148496.12180693,Against,19114,0.16462210477304398,0.4751691942239713
0x93ba405db28122f4d7c1501bb06f9d606320caee1fb4e73dd1baaf05e8d02c01,Gamma STIP Proposal - Round 1,18121,179734608.58994058,For,16691,0.19160065214089667,0.5175822576188231
0x96e92f4bfd50d08f61dae5f36440b9bc2fbad67ccf8e5b210268663f9261c159,tBTC STIP Proposal - Round 1,16981,110697378.79549786,Against,17022,0.08122013022968173,0.5215153882201224
0x97f1ffcf2fb02b4adb55807641dc1f8aecceeeed7c446dfebbd63dbf2a636fa4,Perennial Finance STIP Proposal - Round 1,18045,189497334.6063471,For,17388,0.19356828520160377,0.49434822169516046
0x9abaac4d02728258a41777cce8c1803403072d8116306f95317f89a7cb181ec6,Arrakis Finance STIP Proposal - Round 1,17395,140750831.22495165,For,16565,0.1503518368035544,0.48020398578894785
0x9ae13a0a2610f70bcb9e946777c6a6add1c42db3b600514577f2abf23061d2ae,Relay Chain: James Bot STIP Proposal - Round 1,17145,113419175.0689923,Against,17546,0.09356152654933143,0.3634895870276968
0x9d7f0e85fd3f85238888dbb55151bfe4f9b7afdef418cf33128071c755281dc7,Savvy STIP Proposal - Round 1,16238,180596218.4636364,For,16854,0.15459649679287463,0.4674536592931479
0xa2ca8fdbac4c8279db3e641ffc60393aa2bcfdf832bd1734253e3db8c2c001de,"Magpie, Penpie, Radpie, Campie STIP Proposal - Round 1",17647,164216456.94803813,For,16648,0.19625310724030903,0.4819732039896826
0xa5cd3d931a2884bd6aa6763699b2c52c6bb5129eefb0d33d930491d6375294f0,Webacy STIP Proposal - Round 1,16579,115845652.45080511,Against,17121,0.20753067577350187,0.5463869959843204
0xa6b2e892cfe033bb400e42ceba6667e8d33a7a326214ba097fc8f16f843a1a54,Proposal: Empowering Early Contributors: The community Arbiter Proposal,44551,119181297.54989816,For,18557,0.17218826749105273,0.4033131643416989
0xaa70ce32349090c4a0732188cca3a4a52c4ad381fff6b85cebd1615d1147b41c,REALM STIP Proposal - Round 1,17154,136028016.3991407,For,17423,0.02470958239415807,0.5247853010620065
0xad923a4ff0ea227bd9e8693b64125a945ad27d7ccd8ae9e5ecf79b76f9b4a52a,Umami STIP Proposal - Round 1,16872,203941050.8221465,For,17203,0.2240695237854854,0.5447275018632137
0xb0156cfc112bbe4275b0a1d6cacc3970affdad6057047b8cee79ba54d45446aa,Proposal: Activate support for account abstraction endpoint on One and Nova,45999,60707784.514658876,For,14790,0.289789349256186,0.40746364070311775
0xb370d4093ca52b41e7f6f28562359174129b3e48949fc2e731e0eef77062f7db,Dopex STIP Proposal - Round 1,16896,200084458.04542208,For,16645,0.20253829969276932,0.5142635716253594
0xb387ad47abdbf95c2c3f285db3dd3ce8cf2bab4288250c813a38d3a89089303d,ALAYA STIP Proposal - Round 1,20982,117972215.52734403,Against,16720,0.10495447772197422,0.38548264144099814
0xb4be8b07d53cd5e865ee78543f9dff52241fdb22da4970fb5d637ba025cf2a61,Solv Protocol STIP Proposal - Round 1,17515,132360158.34953615,For,17236,0.20755621194396273,0.5731698776557648
0xb81842bee7514dc270a7ba1d57766ac99fcbf774d02745de335037247f5b97bf,RAMSES STIP Proposal - Round 1,16301,138047060.55757,For,16856,0.12019672581334624,0.4882091826118121
0xb8798bb81535a45813f55d07fcc030ac003a450b7b8177c16972cd37f60211bc,Jones DAO STIP Proposal - Round 1,28294,204106323.34049883,For,16941,0.06699940352832953,0.4649618186237245
0xb8fafe7e097e6620b6d236633029e1bf1327b3a4e3cafcb0d89892b84bde9d72,Balancer DAO STIP Proposal - Round 1,18181,156797347.00566658,For,16689,0.15910860885573472,0.4932622443619912
0xbc8a34dea05bdcc295b390228874d7ccd76c204d43dc745555cc84d7d5d06f8d,Election of Procurement Committee Members (ADPC),23346,155681111.45429763,Joseph [immutablelawyer],20536,0.22202706083147083,0.46634652665521714
0xbecc45a6beb55a708e25195f34db2f5ff757e0da5ff55171ca731b39428e27c3,AIP: Batch Poster Manager and Sequencer Inbox Finality Fix,26146,150956639.59262204,For,20995,0.15093477854991014,0.5001022996253259
0xbeeb43ae2c86bc38c06f9878070350c9b22e08ec79e906ce1b8704fea0cb1f24,Gains Network STIP Proposal - Round 1,16366,154545450.14152983,For,17422,0.13584562543001158,0.4453221698704077
0xc02a8620e55e38c2596f419df965d69701b395d8aeff492a3bced32e4c1d77cb,QiDao STIP Proposal - Round 1,18737,121478106.09903154,Abstain,16924,0.19729269008872188,0.555507831946161
0xc040de9c6a85dee5ca15de10691165bf5595245ffac922cbef61e45199522345,Proposal to Backfund Successful STIP Proposals,45352,195642628.31190002,For,19046,0.13102806978575385,0.48857469855411023
0xc591f79422bf26faf13055df098142569785c04316fdae5be993e282721eb717,Constitutional AIP - Security Council Improvement Proposal,34068,132578504.04158193,Increase the threshold to 9/12,20541,0.17626280076615333,0.4283295855906001
0xc99797495dabf5d69b46e583cf90e4bc2858eda07886f6bbbc2ddc40aa219869,Galxe STIP Proposal - Round 1,18555,191790520.3182786,For,17561,0.1844253323065823,0.4462294677544677
0xce4a31c915826aa857ab730d8b84e9c5bdd171e0c10f06b70cfffdadbf554b6c,Frax Finance STIP Proposal - Round 1,16449,184558050.3619027,For,16579,0.20082014982300642,0.4198388082005607
0xd295aabe7d3072c4397957e329ba164025c81e5844814388188bd2875d51e447,Non-Constitutional AIP: Arbitrum Security Enhancement Fund,50737,122510687.66313587,Against,19161,0.16670252102923797,0.49324270470857917
0xd33c2db7a567d3bd9d8c02b826c8c2130c98bf8504de56c4864e9cbfa30711c2,Abracadabra DAO STIP Proposal - Round 1,17194,204798529.0508291,For,17109,0.1773015444418033,0.4785013829388922
0xd7c38a5af10a30d35b7f63564969097019aeb59e70a48d4364739ef8594f8f6c,Thales STIP Proposal - Round 1,25797,154008216.42092016,For,16836,0.14352398662764515,0.5082492385082504
0xd981f6e45a0b16f5f2a831c99bde8ee86348ecffbc7bb44e755bc41d27019d4a,Quadrat STIP Proposal - Round 1,18337,113865066.56190501,Abstain,17563,0.12696926518488336,0.5128023029544058
0xdc35e859c48f45ea152a870b2cdb59274bd98da489c324345ec883785c2de715,Notional STIP Proposal - Round 1,16134,137970303.0675571,For,16848,0.1528306326163469,0.44886904852381043
0xde072efefadba0973d05a58f56d31046874ab50294633359599cd59faa7afbab,Range Protocol STIP Proposal - Round 1,16609,117004875.00812568,Abstain,17132,0.05176887000494691,0.3379724762152239
0xe07fb357b2b40e042ca58a36a1534afc33a1d313d4781ac433536bc884fc3c65,Arbitrum DAO Grants - Delegated Domain Allocation by Questbook,51622,104547042.85480964,For,14688,0.20020973131474376,0.45250172661016597
0xe213f7a4e3093ac66bc614b12c83976d5b075b58380edccdffd58349b82a0a1f,Socket STIP Proposal - Round 1,17799,198265831.47571144,For,17342,0.16705567264595042,0.44801387922915703
0xe2302872975225deced5b5d35f6e520740f59dc65c8d78a234121a0a1e1efcc2,Vaultka STIP Proposal - Round 1,18769,123721949.14997797,Against,17289,0.19517921733176669,0.4823038121891375
0xe2fa3720a6ef44c285622391723389df2ddc6f5ac96fbec51c98ded36937424e,Florence Finance STIP Proposal - Round 1,16163,108415254.26772642,For,17103,0.10928515928515929,0.5059233724608724
0xe567b815fe4e30044aa8f1241fdc5042d712ad3e2cd136f9aaf8aeb09a89a4e7,Cian STIP Proposal - Round 1,16209,108811204.10037246,Against,17245,0.12962492621015348,0.5027749926840835
0xe80e8f5e41070cbd992625b4edc829bbbcd2392e83b4941d8c17bbd829477358,Sanko GameCorp STIP Proposal - Round 1,23843,175079036.86402678,For,17486,0.1436418556860984,0.4828529385491949
0xe8bc33b7849bd1d7984a8d638444e2dd97b0dfa3f5f2c9dff28fcfe0247bdab3,AIP 1.05: Return 700M $ARB to the DAO Treasury ,26246,59192616.19964863,Against,13490,0.08585901144583553,0.4488199008344767
0xe968af3f6b06d386958e513c2285f72f7172aabd2661311a485270bab3b1c7db,Funding Gas Rebate and Trading Competition Program to Amplify Arbitrum’s Ecosystem Growth ,38359,146154338.22444996,Do Not Fund,19330,0.21102927888918482,0.5234134878874591
0xef3ed3b3735cad375953947437980db576baebbba5a0c209b2cccabcb1c30740,Proposal: Experimental Incentive System for Active ArbitrumDAO Delegates,21720,129463664.16250515,Option 2 - With Karma,19467,0.1620044880678198,0.45296306310784323
0xf1191061060d8924405b366468d2ce36fbc28653ddaef6678216924d37570e9e,ApolloX STIP Proposal - Round 1,17341,123465555.27393752,Against,16975,0.11644373367380408,0.3927898128564034
0xf293783f9d56bcc0524ed3e0a84ef8aa9b2aa7688a245d4c8055ede8a1b4e2e6,Artichoke Protocol STIP Proposal - Round 1,18293,114565903.4497114,Against,17177,0.10062041466260818,0.47351837089976173
0xf34389495435823ac0297d6a5aa832e64cc9a5363ccbf9282351d111843fceea,Proposal to onboard Matrixed.Link as a validator for Arbitrum,45087,55582224.59301667,For,15387,0.296995644640719,0.476874418504599
0xf451dc98fa21d6dea83a7062cd5082ba57b3ed4861c2a3886b82e71e057380bb,PancakeSwap STIP Proposal - Round 1,20756,157630905.8095569,For,17136,0.18525531935347503,0.5190522510690249
0xf49d88ec2f4fa7373efc66a7cf9441d916519f48a2d90e7db3ea688357150a44,Proposal [Non-Constitutional]: Establish the ‘Arbitrum Research & Development Collective,18803,124934321.3487525,"Fund with 1,715,000 ARB",19899,0.1476789726742086,0.4349861167167763
0xf949b8c0629644390752cc09ba1ae641116fdf10733d32c35f8968e3ce79a399, Empowering Early Contributors: The community Arbiter Proposal 2.0,26994,122752943.96056712,For,20404,0.12245881580368081,0.39980219646952825
0xfbf8cd22584d70171a95dca6b1dbfbd1a9d1ba3ee1d3e09e444024ecbc38ff1b,GMD Ecosystem STIP Proposal - Round 1,25908,118925997.13029885,Against,17180,0.18456636995740616,0.5350023769176729
0xfc76965b400c55344ca9aa3134c17492b0c4585671965626fd42a19a76beeaca,Premia STIP Proposal - Round 1,17253,168745697.377826,For,17504,0.22396371585796807,0.4814853223000544
0xfd3551e2a0effc5d900e522b79300f68c351ec930cb05b62f537842508feceff,Proposal: Security Council Elections Proposed Implementation Spec,53520,80920235.05600224,For,15425,0.14128626397481925,0.3885088565261495
0xfd973e0ea26cee54a45f9894ac9be82b87dc2e1f2aa73ba2c3eba83f47201ff4,dForce STIP Proposal - Round 1,17276,139575433.01366484,For,16988,0.1499989462292094,0.4432891532809296
